County,City/Town,ZIP Code,Type
Apache County,Eagar,85925,Town
Apache County,St. Johns,85936,City
Apache County,Springerville,85938,Town
Cochise County,Benson,85602,City
Cochise County,Bisbee,85603,City
Cochise County,Douglas,85607,City
Cochise County,Huachuca City,85616,Town
Cochise County,Sierra Vista,85635,City
Cochise County,Tombstone,85638,City
Cochise County,Willcox,85643,City
Coconino County,Flagstaff,86001,City
Coconino County,Flagstaff,86002,City
Coconino County,Flagstaff,86003,City
Coconino County,Flagstaff,86004,City
Coconino County,Fredonia,86022,Town
Coconino County,Page,86040,City
Coconino County,Sedona,86336,City
Coconino County,Tusayan,86023,Town
Coconino County,Williams,86046,City
Gila County,Globe,85501,City
Gila County,Hayden,85135,Town
Gila County,Miami,85539,Town
Gila County,Payson,85541,Town
Gila County,Star Valley,85541,Town
Gila County,Winkelman,85192,Town
Graham County,Pima,85543,Town
Graham County,Safford,85546,City
Graham County,Thatcher,85552,Town
Greenlee County,Clifton,85533,Town
Greenlee County,Duncan,85534,Town
La Paz County,Parker,85344,Town
La Paz County,Quartzsite,85346,Town
Maricopa County,Apache Junction,85119,City
Maricopa County,Apache Junction,85120,City
Maricopa County,Avondale,85323,City
Maricopa County,Avondale,85392,City
Maricopa County,Buckeye,85326,City
Maricopa County,Buckeye,85396,City
Maricopa County,Carefree,85377,Town
Maricopa County,Cave Creek,85327,Town
Maricopa County,Chandler,85224,City
Maricopa County,Chandler,85225,City
Maricopa County,Chandler,85226,City
Maricopa County,Chandler,85248,City
Maricopa County,Chandler,85249,City
Maricopa County,Chandler,85286,City
Maricopa County,El Mirage,85335,City
Maricopa County,Fountain Hills,85268,Town
Maricopa County,Gilbert,85233,Town
Maricopa County,Gilbert,85234,Town
Maricopa County,Gilbert,85295,Town
Maricopa County,Gilbert,85296,Town
Maricopa County,Gilbert,85297,Town
Maricopa County,Gilbert,85298,Town
Maricopa County,Glendale,85301,City
Maricopa County,Glendale,85302,City
Maricopa County,Glendale,85303,City
Maricopa County,Glendale,85304,City
Maricopa County,Glendale,85305,City
Maricopa County,Glendale,85306,City
Maricopa County,Glendale,85307,City
Maricopa County,Glendale,85308,City
Maricopa County,Glendale,85310,City
Maricopa County,Goodyear,85338,City
Maricopa County,Goodyear,85395,City
Maricopa County,Guadalupe,85283,Town
Maricopa County,Litchfield Park,85340,City
Maricopa County,Mesa,85201,City
Maricopa County,Mesa,85202,City
Maricopa County,Mesa,85203,City
Maricopa County,Mesa,85204,City
Maricopa County,Mesa,85205,City
Maricopa County,Mesa,85206,City
Maricopa County,Mesa,85207,City
Maricopa County,Mesa,85208,City
Maricopa County,Mesa,85209,City
Maricopa County,Mesa,85210,City
Maricopa County,Mesa,85211,City
Maricopa County,Mesa,85212,City
Maricopa County,Mesa,85213,City
Maricopa County,Mesa,85214,City
Maricopa County,Mesa,85215,City
Maricopa County,Mesa,85216,City
Maricopa County,Paradise Valley,85253,Town
Maricopa County,Peoria,85345,City
Maricopa County,Peoria,85380,City
Maricopa County,Peoria,85381,City
Maricopa County,Peoria,85382,City
Maricopa County,Peoria,85383,City
Maricopa County,Phoenix,85001,City
Maricopa County,Phoenix,85002,City
Maricopa County,Phoenix,85003,City
Maricopa County,Phoenix,85004,City
Maricopa County,Phoenix,85005,City
Maricopa County,Phoenix,85006,City
Maricopa County,Phoenix,85007,City
Maricopa County,Phoenix,85008,City
Maricopa County,Phoenix,85009,City
Maricopa County,Phoenix,85010,City
Maricopa County,Phoenix,85011,City
Maricopa County,Phoenix,85012,City
Maricopa County,Phoenix,85013,City
Maricopa County,Phoenix,85014,City
Maricopa County,Phoenix,85015,City
Maricopa County,Phoenix,85016,City
Maricopa County,Phoenix,85017,City
Maricopa County,Phoenix,85018,City
Maricopa County,Phoenix,85019,City
Maricopa County,Phoenix,85020,City
Maricopa County,Phoenix,85021,City
Maricopa County,Phoenix,85022,City
Maricopa County,Phoenix,85023,City
Maricopa County,Phoenix,85024,City
Maricopa County,Phoenix,85025,City
Maricopa County,Phoenix,85026,City
Maricopa County,Phoenix,85027,City
Maricopa County,Phoenix,85028,City
Maricopa County,Phoenix,85029,City
Maricopa County,Phoenix,85030,City
Maricopa County,Phoenix,85031,City
Maricopa County,Phoenix,85032,City
Maricopa County,Phoenix,85033,City
Maricopa County,Phoenix,85034,City
Maricopa County,Phoenix,85035,City
Maricopa County,Phoenix,85036,City
Maricopa County,Phoenix,85037,City
Maricopa County,Phoenix,85038,City
Maricopa County,Phoenix,85039,City
Maricopa County,Phoenix,85040,City
Maricopa County,Phoenix,85041,City
Maricopa County,Phoenix,85042,City
Maricopa County,Phoenix,85043,City
Maricopa County,Phoenix,85044,City
Maricopa County,Phoenix,85045,City
Maricopa County,Phoenix,85046,City
Maricopa County,Phoenix,85048,City
Maricopa County,Phoenix,85050,City
Maricopa County,Phoenix,85051,City
Maricopa County,Phoenix,85053,City
Maricopa County,Phoenix,85054,City
Maricopa County,Phoenix,85083,City
Maricopa County,Phoenix,85085,City
Maricopa County,Queen Creek,85140,Town
Maricopa County,Queen Creek,85142,Town
Maricopa County,Scottsdale,85250,City
Maricopa County,Scottsdale,85251,City
Maricopa County,Scottsdale,85252,City
Maricopa County,Scottsdale,85254,City
Maricopa County,Scottsdale,85255,City
Maricopa County,Scottsdale,85256,City
Maricopa County,Scottsdale,85257,City
Maricopa County,Scottsdale,85258,City
Maricopa County,Scottsdale,85259,City
Maricopa County,Scottsdale,85260,City
Maricopa County,Scottsdale,85261,City
Maricopa County,Scottsdale,85262,City
Maricopa County,Scottsdale,85263,City
Maricopa County,Surprise,85374,City
Maricopa County,Surprise,85378,City
Maricopa County,Surprise,85379,City
Maricopa County,Surprise,85387,City
Maricopa County,Surprise,85388,City
Maricopa County,Tempe,85280,City
Maricopa County,Tempe,85281,City
Maricopa County,Tempe,85282,City
Maricopa County,Tempe,85283,City
Maricopa County,Tempe,85284,City
Maricopa County,Tempe,85285,City
Maricopa County,Tolleson,85353,City
Maricopa County,Wickenburg,85358,Town
Maricopa County,Youngtown,85363,Town
Mohave County,Bullhead City,86429,City
Mohave County,Bullhead City,86430,City
Mohave County,Colorado City,86021,Town
Mohave County,Kingman,86401,City
Mohave County,Kingman,86402,City
Mohave County,Lake Havasu City,86403,City
Mohave County,Lake Havasu City,86404,City
Mohave County,Lake Havasu City,86406,City
Navajo County,Holbrook,86025,City
Navajo County,Pinetop-Lakeside,85929,Town
Navajo County,Show Low,85901,City
Navajo County,Snowflake,85937,Town
Navajo County,Taylor,85939,Town
Navajo County,Winslow,86047,City
Pima County,Marana,85653,Town
Pima County,Marana,85658,Town
Pima County,Oro Valley,85704,Town
Pima County,Oro Valley,85737,Town
Pima County,Oro Valley,85739,Town
Pima County,Oro Valley,85755,Town
Pima County,Sahuarita,85614,Town
Pima County,Sahuarita,85629,Town
Pima County,South Tucson,85713,City
Pima County,Tucson,85701,City
Pima County,Tucson,85702,City
Pima County,Tucson,Tucson,85703,City
Pima County,Tucson,85704,City
Pima County,Tucson,85705,City
Pima County,Tucson,85706,City
Pima County,Tucson,85707,City
Pima County,Tucson,85708,City
Pima County,Tucson,85709,City
Pima County,Tucson,85710,City
Pima County,Tucson,85711,City
Pima County,Tucson,85712,City
Pima County,Tucson,85713,City
Pima County,Tucson,85714,City
Pima County,Tucson,85715,City
Pima County,Tucson,85716,City
Pima County,Tucson,85717,City
Pima County,Tucson,85718,City
Pima County,Tucson,85719,City
Pima County,Tucson,85720,City
Pima County,Tucson,85721,City
Pima County,Tucson,85723,City
Pima County,Tucson,85724,City
Pima County,Tucson,85725,City
Pima County,Tucson,85726,City
Pima County,Tucson,85730,City
Pima County,Tucson,85731,City
Pima County,Tucson,85732,City
Pima County,Tucson,85733,City
Pima County,Tucson,85734,City
Pima County,Tucson,85735,City
Pima County,Tucson,85736,City
Pima County,Tucson,85737,City
Pima County,Tucson,85738,City
Pima County,Tucson,85739,City
Pima County,Tucson,85740,City
Pima County,Tucson,85741,City
Pima County,Tucson,85742,City
Pima County,Tucson,85743,City
Pima County,Tucson,85744,City
Pima County,Tucson,85745,City
Pima County,Tucson,85746,City
Pima County,Tucson,85747,City
Pima County,Tucson,85748,City
Pima County,Tucson,85749,City
Pima County,Tucson,85750,City
Pima County,Tucson,85751,City
Pima County,Tucson,85752,City
Pima County,Tucson,85754,City
Pima County,Tucson,85755,City
Pima County,Tucson,85756,City
Pima County,Tucson,85757,City
Pinal County,Apache Junction,85117,City
Pinal County,Casa Grande,85122,City
Pinal County,Casa Grande,85130,City
Pinal County,Casa Grande,85193,City
Pinal County,Coolidge,85128,City
Pinal County,Eloy,85131,City
Pinal County,Florence,85132,Town
Pinal County,Kearny,85137,Town
Pinal County,Mammoth,85618,Town
Pinal County,Maricopa,85138,City
Pinal County,Maricopa,85139,City
Pinal County,Superior,85173,Town
Santa Cruz County,Nogales,85621,City
Santa Cruz County,Patagonia,85624,Town
Yavapai County,Camp Verde,86322,Town
Yavapai County,Chino Valley,86323,Town
Yavapai County,Clarkdale,86324,Town
Yavapai County,Cottonwood,86326,City
Yavapai County,Dewey-Humboldt,86327,Town
Yavapai County,Jerome,86331,Town
Yavapai County,Prescott,86301,City
Yavapai County,Prescott,86303,City
Yavapai County,Prescott,86305,City
Yavapai County,Prescott Valley,86314,Town
Yavapai County,Sedona,86339,City
Yavapai County,Sedona,86341,City
Yuma County,San Luis,85349,City
Yuma County,Somerton,85350,City
Yuma County,Wellton,85356,Town
Yuma County,Yuma,85364,City
Yuma County,Yuma,85365,City
Yuma County,Yuma,85366,City
Yuma County,Yuma,85367,City