Name,Full_Address,Street_Address,City,Zip,State,Country,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,Plus_Code,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
The Bike Shop,767 Kailua Rd  Kailua  HI 96734  United States,767 Kailua Rd,Kailua,96734,Hawaii,US,18082611553,[email],http://www.bikeshophawaii.com/,bikeshophawaii.com,Bicycle store,Bicycle rack,Yes,131,4.4,open,"Friday, 9â€¯AM-5â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, 10â€¯AM-5â€¯PM; Monday, 9â€¯AM-5â€¯PM; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; ",10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 21.3932374,Lng -157.74464279999998,73H497V4+74X,https://www.google.com/search?kgmid=/g/1tq8js2t,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID47_GFbg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.bikeshophawaii.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJCWN3zN0UAHwRI8V8GlDPkGo&q=bicycle+shop+near+Honolulu+County,+Hawaii,+USA&authuser=0&hl=en",,https://www.facebook.com/TheBikeShopHawaii,https://twitter.com/bikeshophawaii,https://www.instagram.com/thebikeshophawaii/,https://www.youtube.com/channel/UCtE8aGJqPX6DulOwUWuZBwA
Big Island Bike Tours And Rentals,65-1480 Kawaihae Rd  Waimea  HI 96743  United States,65-1480 Kawaihae Rd,Waimea,96743,Hawaii,US,18087691308,[email],http://bigislandbiketours.com/?utm_source=GMB&utm_medium=Profile&utm_id=Organic,bigislandbiketours.com,Bicycle rental service,,Yes,161,4.8,open,"Friday, 10â€¯AM-4â€¯PM; Saturday, 10â€¯AM-4â€¯PM; Sunday, Closed; Monday, 10â€¯AM-4â€¯PM; Tuesday, 10â€¯AM-4â€¯PM; Wednesday, 10â€¯AM-4â€¯PM; Thursday, 10â€¯AM-4â€¯PM; ",10â€¯AM-4â€¯PM,Closed,10â€¯AM-4â€¯PM,10â€¯AM-4â€¯PM,10â€¯AM-4â€¯PM,10â€¯AM-4â€¯PM,10â€¯AM-4â€¯PM,Lat 20.0268504,Lng -155.6884639,73G628G6+PJV,https://www.google.com/search?kgmid=/g/11bydjwy9c,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIC4w7_d8QE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://bigislandbiketours.com/?utm_source=GMB&utm_medium=Profile&utm_id=Organic&size=48","https://search.google.com/local/reviews?placeid=ChIJs8qX7CKDU3kRjcNSMyiwG04&q=bicycle+shop+near+Hawaii+County,+Hawaii,+USA&authuser=0&hl=en",8087691308 | 18087691308,https://www.facebook.com/people/Big-Island-Bike-Tours/100063586405504/, ,https://www.instagram.com/bigislandbiketours/,
Black Rock Electric Bike Rentals,30 Halawai Dr W2  Lahaina  HI 96761  United States,30 Halawai Dr W2,Lahaina,96761,Hawaii,US,18088681272,[email],https://blackrockbikesmaui.com/,blackrockbikesmaui.com,Bicycle repair shop,,Yes,52,4.4,open,"Friday, 9â€¯AM-5â€¯PM; Saturday, 9â€¯AM-5â€¯PM; Sunday, 9â€¯AM-5â€¯PM; Monday, 9â€¯AM-5â€¯PM; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; ",9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 20.9419288,Lng -156.68898009999998,73G5W8R6+QCC,https://www.google.com/search?kgmid=/g/11r91rwbt4,https://lh5.googleusercontent.com/p/AF1QipOa4ysF0Fu6NaJ1fK8XRRUxgeqZ8k5-JkpTBSGh,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://blackrockbikesmaui.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJg6ww0UgrVXkR4XKU_XRIzfw&q=bicycle+shop+near+Maui+County,+Hawaii,+USA&authuser=0&hl=en",(808) 868-1272,https://www.facebook.com/Black-Rock-Bikes-Maui-101175132024951, ,https://www.instagram.com/blackrockbikesmaui/,
Pedego Electric Bikes Poipu,1941 Poipu Rd  Koloa  HI 96756  United States,1941 Poipu Rd,Koloa,96756,Hawaii,US,18086353462,[email],https://pedegoelectricbikes.com/dealers/poipu/,pedegoelectricbikes.com,Bicycle store,Tour agency,Yes,49,4.3,open,"Friday, 9â€¯AM-3â€¯PM; Saturday, 9â€¯AM-3â€¯PM; Sunday, 9â€¯AM-3â€¯PM; Monday, Closed; Tuesday, 9â€¯AM-3â€¯PM; Wednesday, 9â€¯AM-3â€¯PM; Thursday, 9â€¯AM-3â€¯PM; ",9â€¯AM-3â€¯PM,9â€¯AM-3â€¯PM,Closed,9â€¯AM-3â€¯PM,9â€¯AM-3â€¯PM,9â€¯AM-3â€¯PM,9â€¯AM-3â€¯PM,Lat 21.875368299999998,Lng -159.449986,73H2VHG2+42R,https://www.google.com/search?kgmid=/g/11fpmsrwy0,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDGj4fjKA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://pedegoelectricbikes.com/dealers/poipu/&size=48","https://search.google.com/local/reviews?placeid=ChIJ4VZU1DQFB3wRLhYdPzwgkuY&q=bicycle+shop+near+Kauai+County,+Hawaii,+USA&authuser=0&hl=en",18086353462,https://www.facebook.com/105907140874863, ,https://www.instagram.com/pedego,https://www.youtube.com/@PedegoElectricBikes
Maui Cyclery,99 Hana Hwy  Paia  HI 96779  United States,99 Hana Hwy,Paia,96779,Hawaii,US,18085799009,[email],http://www.gocyclingmaui.com/,gocyclingmaui.com,Bicycle store,Bicycle repair shop,Yes,120,4.9,open,"Friday, 10â€¯AM-5â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, 9â€¯AM-1â€¯PM; Monday, 10â€¯AM-5â€¯PM; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; ",10â€¯AM-5â€¯PM,9â€¯AM-1â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 20.9160158,Lng -156.3816836,73G5WJ89+C84,https://www.google.com/search?kgmid=/g/1vzqsgvv,https://lh5.googleusercontent.com/p/AF1QipMW6R-muuNpXBbSSMdMoyKbBg-F7Vh2KU67cbRs,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.gocyclingmaui.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJpS4TuN8yq34RXju2SP9Adew&q=bicycle+shop+near+Maui+County,+Hawaii,+USA&authuser=0&hl=en",,https://www.facebook.com/mauicyclery/, ,https://www.instagram.com/mauicyclery/,
Ebikes Hawaii Honolulu,575 Cooke St # C  Honolulu  HI 96813  United States,575 Cooke St # C,Honolulu,96813,Hawaii,US,18087225454,[email],http://ebikeshawaii.com/,ebikeshawaii.com,Bicycle store,Bicycle repair shop,Yes,65,4.4,open,"Friday, 10â€¯AM-5â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; ",10â€¯AM-5â€¯PM,Closed,Closed,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 21.299418799999998,Lng -157.8572632,73H474XV+Q39,https://www.google.com/search?kgmid=/g/1ptvy3q8g,https://lh5.googleusercontent.com/p/AF1QipOAoGZGN99rq1t1JLBP2VP4W39pQrpbFR-dd_ZC,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://ebikeshawaii.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJAaVvZH9yAHwRt5Mzn40I_4o&q=bicycle+shop+near+Honolulu+County,+Hawaii,+USA&authuser=0&hl=en",(808) 722-5454 | +18087225454 | 8087225454, , ,https://www.instagram.com/ebikeshawaii/,https://www.youtube.com/@EbikesHawaii
Holoholo Bike Rental,4-1586 Kuhio Hwy  KapaÊ»a  HI 96746  United States,4-1586 Kuhio Hwy,KapaÊ»a,96746,Hawaii,US,18086341880,[email],https://holoholobikerentals.com/,holoholobikerentals.com,Bicycle rental service, ,Yes,162,4.8,open,"Friday, 8â€¯AM-5:30â€¯PM; Saturday, 8â€¯AM-5:30â€¯PM; Sunday, 8â€¯AM-5:30â€¯PM; Monday, 8â€¯AM-5:30â€¯PM; Tuesday, 8â€¯AM-5:30â€¯PM; Wednesday, 8â€¯AM-5:30â€¯PM; Thursday, 8â€¯AM-5:30â€¯PM; ",8â€¯AM-5:30â€¯PM,8â€¯AM-5:30â€¯PM,8â€¯AM-5:30â€¯PM,8â€¯AM-5:30â€¯PM,8â€¯AM-5:30â€¯PM,8â€¯AM-5:30â€¯PM,8â€¯AM-5:30â€¯PM,Lat 22.080133399999998,Lng -159.31348309999998,73J23MJP+3J2,https://www.google.com/search?kgmid=/g/11t59v7_hy,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIC-s-7lngE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://holoholobikerentals.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJbXT2TWThBnwRe9GcsBlNfAg&q=bicycle+shop+near+Kauai+County,+Hawaii,+USA&authuser=0&hl=en",8086341880, , ,,
Krank Cycles,1127 Makawao Ave  Makawao  HI 96768  United States,1127 Makawao Ave,Makawao,96768,Hawaii,US,18085722299,[email],https://www.krankmaui.com/,krankmaui.com,Bicycle store,Bicycle rental service,Yes,232,4.8,open,"Friday, 10â€¯AM-5â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, 10â€¯AM-5â€¯PM; Monday, 10â€¯AM-5â€¯PM; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; ",10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 20.8529043,Lng -156.3119107,73G5VM3Q+568,https://www.google.com/search?kgmid=/g/1pp2vlnzw,https://lh5.googleusercontent.com/p/AF1QipOi-a0WGukShaodNmzSZHUqHrbwUhj0D-t5V8Ad,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.krankmaui.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJBZ7ZoW3LVHkREyFOOtfCkrU&q=bicycle+shop+near+Maui+County,+Hawaii,+USA&authuser=0&hl=en",[phone] | [phone] | [phone],https://www.facebook.com/KrankCyclesMaui/,https://twitter.com/krankcycles,https://www.instagram.com/krankcyclesmaui/,https://www.youtube.com/c/Krankmaui/
Maui Sunriders Bike Co,71 Baldwin Ave Suite D3  Paia  HI 96779  United States,71 Baldwin Ave Suite D3,Paia,96779,Hawaii,US,18085798970,[email],https://www.mauisunriders.com/,mauisunriders.com,Electric bicycle store,Bicycle rental service,Yes,520,4.9,open,"Friday, 8â€¯AM-4â€¯PM; Saturday, 8â€¯AM-4â€¯PM; Sunday, 8â€¯AM-4â€¯PM; Monday, 8â€¯AM-4â€¯PM; Tuesday, 8â€¯AM-4â€¯PM; Wednesday, 8â€¯AM-4â€¯PM; Thursday, 8â€¯AM-4â€¯PM; ",8â€¯AM-4â€¯PM,8â€¯AM-4â€¯PM,8â€¯AM-4â€¯PM,8â€¯AM-4â€¯PM,8â€¯AM-4â€¯PM,8â€¯AM-4â€¯PM,8â€¯AM-4â€¯PM,Lat 20.9151381,Lng -156.3793031,73G5WJ8C+374,https://www.google.com/search?kgmid=/g/1tdnx3b0,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICyr9yJWg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.mauisunriders.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJU4RQdyAzq34RSWSsAJHmBaQ&q=bicycle+shop+near+Maui+County,+Hawaii,+USA&authuser=0&hl=en",18085798970,https://www.facebook.com/mauisunriders/, ,https://www.instagram.com/mauisunriders/,
Mountain Riders,497 Baldwin Ave  Paia  HI 96779  United States,497 Baldwin Ave,Paia,96779,Hawaii,US,18088774944,[email],https://www.mountainriders.com/?utm_source=gmb&utm_medium=organic,mountainriders.com,Bicycle rental service,,Yes,292,4.5,open,"Friday, 7â€¯AM-10â€¯PM; Saturday, 7â€¯AM-10â€¯PM; Sunday, 7â€¯AM-10â€¯PM; Monday, 7â€¯AM-10â€¯PM; Tuesday, 7â€¯AM-10â€¯PM; Wednesday, 7â€¯AM-10â€¯PM; Thursday, 7â€¯AM-10â€¯PM; ",7â€¯AM-10â€¯PM,7â€¯AM-10â€¯PM,7â€¯AM-10â€¯PM,7â€¯AM-10â€¯PM,7â€¯AM-10â€¯PM,7â€¯AM-10â€¯PM,7â€¯AM-10â€¯PM,Lat 20.9068306,Lng -156.3745815,73G5WJ4G+P5M,https://www.google.com/search?kgmid=/g/1tj9c63y,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICJkJngMQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.mountainriders.com/?utm_source=gmb&utm_medium=organic&size=48","https://search.google.com/local/reviews?placeid=ChIJr_i0tyHTVHkRS79iiRWTvIw&q=bicycle+shop+near+Maui+County,+Hawaii,+USA&authuser=0&hl=en",18088774944, , ,,
West Maui Cycles,1087 Limahana Pl  Lahaina  HI 96761  United States,1087 Limahana Pl,Lahaina,96761,Hawaii,US,,[email],http://www.westmauicycles.com/,westmauicycles.com,Bicycle store,Bicycle rental service,No,110,4.6,Temporarily closed, ,,,,,,,,Lat 20.882403699999998,Lng -156.68098949999998,73G5V8J9+XJ6,https://www.google.com/search?kgmid=/g/1w97vll7,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIC8l7KvCg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.westmauicycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJQxSzzKQrVXkRbZk04Sqa5W4&q=bicycle+shop+near+Maui+County,+Hawaii,+USA&authuser=0&hl=en",,http://www.facebook.com/100002270434507, ,,http://www.youtube.com/channel/UCeByFsWGcR-yHAaSuXBFSFQ
The Bike Shop - Aiea,98-019 Kamehameha Hwy  Aiea  HI 96701  United States,98-019 Kamehameha Hwy,Aiea,96701,Hawaii,US,18084873615,,https://www.bikeshophawaii.com/,bikeshophawaii.com,Bicycle store,Bicycle rental service,Yes,101,4,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, 10â€¯AM-5â€¯PM; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 21.3851245,Lng -157.950962,73H492PX+2JV,https://www.google.com/search?kgmid=/g/1xtf1sk2,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICEqa_f6gE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.bikeshophawaii.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJiQ8J3v9lAHwRHXZNNc0Wzm4&q=bicycle+shop+near+Balance+of+Honolulu+County,+Hawaii,+USA&authuser=0&hl=en",,https://www.facebook.com/TheBikeShopHawaii,https://twitter.com/bikeshophawaii,https://www.instagram.com/thebikeshophawaii/,https://www.youtube.com/channel/UCtE8aGJqPX6DulOwUWuZBwA
The Bike Shop,1149 S King St  Honolulu  HI 96814  United States,1149 S King St,Honolulu,96814,Hawaii,US,18085960588,,http://www.bikeshophawaii.com/,bikeshophawaii.com,Bicycle store,Bicycle rack,Yes,172,4.4,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, 10â€¯AM-5â€¯PM; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 21.299875,Lng -157.8447176,73H475X4+X4V,https://www.google.com/search?kgmid=/g/1tf65ppx,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDezITzYA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.bikeshophawaii.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJjZPbpehtAHwRvh2jn0Uw0WU&q=bicycle+shop+near+Honolulu+County,+Hawaii,+USA&authuser=0&hl=en",,https://www.facebook.com/TheBikeShopHawaii,https://twitter.com/bikeshophawaii,https://www.instagram.com/thebikeshophawaii/,https://www.youtube.com/channel/UCtE8aGJqPX6DulOwUWuZBwA
Ebikes Hawaii Kapolei,2045 Lauwiliwili St Suite 205  Kapolei  HI 96707  United States,2045 Lauwiliwili St Suite 205,Kapolei,96707,Hawaii,US,18087225454,,http://www.ebikeshawaii.com/,ebikeshawaii.com,Bicycle store,Bicycle repair shop,Yes,45,4.7,open,"Friday, 9:30â€¯AM-5:30â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 9:30â€¯AM-5:30â€¯PM; Wednesday, 9:30â€¯AM-5:30â€¯PM; Thursday, 9:30â€¯AM-5:30â€¯PM; ",10â€¯AM-5â€¯PM,Closed,Closed,9:30â€¯AM-5:30â€¯PM,9:30â€¯AM-5:30â€¯PM,9:30â€¯AM-5:30â€¯PM,9:30â€¯AM-5:30â€¯PM,Lat 21.322814899999997,Lng -158.0901031,73H38WF5+4XC,https://www.google.com/search?kgmid=/g/11c4bf7l7v,https://lh5.googleusercontent.com/p/AF1QipOFfgNQ5QUFmTuRuLhN5eru1M2RNoxh7694lcBV,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.ebikeshawaii.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJIWV4eSxjAHwRenODza95GPE&q=bicycle+shop+near+Balance+of+Honolulu+County,+Hawaii,+USA&authuser=0&hl=en",(808) 722-5454 | +18087225454 | 8087225454, , ,https://www.instagram.com/ebikeshawaii/,https://www.youtube.com/@EbikesHawaii
Krank Cycles West Maui,142 Kupuohi St #F3  Lahaina  HI 96761  United States,142 Kupuohi St #F3,Lahaina,96761,Hawaii,US,18084814189,,https://krankmaui.com/,krankmaui.com,Bicycle store,Bicycle rental service,Yes,17,5,open,"Friday, 10â€¯AM-5â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, 10â€¯AM-5â€¯PM; Monday, 10â€¯AM-5â€¯PM; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; ",10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 20.8837521,Lng -156.6768385,73G5V8MF+G73,https://www.google.com/search?kgmid=/g/11vyfhfp5b,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIC_j6KPSA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://krankmaui.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJp0cmNGgrVXkRl4VH41AEHwM&q=bicycle+shop+near+Maui+County,+Hawaii,+USA&authuser=0&hl=en",[phone] | [phone] | [phone],https://www.facebook.com/KrankCyclesMaui/,https://twitter.com/krankcycles,https://www.instagram.com/krankcyclesmaui/,https://www.youtube.com/c/Krankmaui/
Krank Cycles Airport,270 Dairy Rd #154  Kahului  HI 96732  United States,270 Dairy Rd #154,Kahului,96732,Hawaii,US,18088932039,,https://krankmaui.com/pages/krank-cycles-airport,krankmaui.com,Bicycle store,Bicycle club,Yes,29,4.7,open,"Friday, 10â€¯AM-5â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, 10â€¯AM-5â€¯PM; Monday, 10â€¯AM-5â€¯PM; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; ",10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 20.879967,Lng -156.4553798,73G5VGHV+XRQ,https://www.google.com/search?kgmid=/g/11smnr6933,https://lh5.googleusercontent.com/p/AF1QipNVxd2TlKeE1MT8b7hqZxQCN36Qr51U2sA-o-qh,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://krankmaui.com/pages/krank-cycles-airport&size=48","https://search.google.com/local/reviews?placeid=ChIJyfTKtHTTVHkRbUTmBtI32ls&q=bicycle+shop+near+Maui+County,+Hawaii,+USA&authuser=0&hl=en",[phone] | [phone] | [phone],https://www.facebook.com/KrankCyclesMaui/,https://twitter.com/krankcycles,https://www.instagram.com/krankcyclesmaui/,https://www.youtube.com/c/Krankmaui/
BikeIt Poipu - Kauai Ebike Tours,5485 Koloa Rd #451  Koloa  HI 96756  United States,5485 Koloa Rd #451,Koloa,96756,Hawaii,US,18083468448,,http://www.bikeit.fun/,bikeit.fun,Bicycle rental service,,Yes,123,5,open,"Friday, 7â€¯AM-4â€¯PM; Saturday, 7â€¯AM-4â€¯PM; Sunday, 7â€¯AM-4â€¯PM; Monday, 7â€¯AM-4â€¯PM; Tuesday, 7â€¯AM-4â€¯PM; Wednesday, 7â€¯AM-4â€¯PM; Thursday, 7â€¯AM-4â€¯PM; ",7â€¯AM-4â€¯PM,7â€¯AM-4â€¯PM,7â€¯AM-4â€¯PM,7â€¯AM-4â€¯PM,7â€¯AM-4â€¯PM,7â€¯AM-4â€¯PM,7â€¯AM-4â€¯PM,Lat 21.9052862,Lng -159.4639758,73H2WG4P+4C6,https://www.google.com/search?kgmid=/g/11txpcsfjd,https://lh5.googleusercontent.com/p/AF1QipMaYZSn9-Ki7m1ObDXaso9O6ZqZVp3sr4pcxOa4,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.bikeit.fun/&size=48","https://search.google.com/local/reviews?placeid=ChIJ29w-N8gHrGwRmUSv59j0GP0&q=bicycle+shop+near+Kauai+County,+Hawaii,+USA&authuser=0&hl=en",,https://www.facebook.com/people/BikeIt-Poipu/100092433035901/, ,https://www.instagram.com/bikeitpoipu/,
Bike Doktor,5-5052 Kuhio Hwy  Hanalei  HI 96714  United States,5-5052 Kuhio Hwy,Hanalei,96714,Hawaii,US,18088267799,,http://bikedok.com/,bikedok.com,Bicycle store,Bicycle rental service,Yes,31,4.3,open,"Friday, 9â€¯AM-3â€¯PM; Saturday, 9â€¯AM-3â€¯PM; Sunday, Closed; Monday, 9â€¯AM-3â€¯PM; Tuesday, 9â€¯AM-3â€¯PM; Wednesday, 9â€¯AM-3â€¯PM; Thursday, 9â€¯AM-3â€¯PM; ",9â€¯AM-3â€¯PM,Closed,9â€¯AM-3â€¯PM,9â€¯AM-3â€¯PM,9â€¯AM-3â€¯PM,9â€¯AM-3â€¯PM,9â€¯AM-3â€¯PM,Lat 22.2041313,Lng -159.49276949999998,73J26G34+MV5,https://www.google.com/search?kgmid=/g/1tklqs2n,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDk6beRygE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://bikedok.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJw4yVKm36BnwRiLwm7bZGVBA&q=bicycle+shop+near+Kauai+County,+Hawaii,+USA&authuser=0&hl=en",18088267799, , ,,
