Name,Full_Address,Street_Address,City,Zip,State,Country,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,Plus_Code,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
Bike Tour Hawaii,2421 Ala Wai Blvd #1402  Honolulu  HI 96815  United States,2421 Ala Wai Blvd #1402,Honolulu,96815,Hawaii,US,18083925414,,https://www.biketourhawaii.com/,biketourhawaii.com,Bicycle club,,Yes,29,4.7,open,"Friday, 7â€¯AM-6â€¯PM; Saturday, 7â€¯AM-6â€¯PM; Sunday, 7â€¯AM-6â€¯PM; Monday, 7â€¯AM-6â€¯PM; Tuesday, 7â€¯AM-6â€¯PM; Wednesday, 7â€¯AM-6â€¯PM; Thursday, 7â€¯AM-6â€¯PM; ",7â€¯AM-6â€¯PM,7â€¯AM-6â€¯PM,7â€¯AM-6â€¯PM,7â€¯AM-6â€¯PM,7â€¯AM-6â€¯PM,7â€¯AM-6â€¯PM,7â€¯AM-6â€¯PM,Lat 21.278121,Lng -157.8223212,73H475HH+63V,https://www.google.com/search?kgmid=/g/11cn9s369d,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICk44q1fw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.biketourhawaii.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJHx7N7ndyAHwRPwEwc47Hdxo&q=bicycle+shop+near+Balance+of+Honolulu+County,+Hawaii,+USA&authuser=0&hl=en",,https://www.facebook.com/796412300463177, ,https://www.instagram.com/bike_tour_hawaii/,https://www.youtube.com/channel/UC2HmMsW950j1d_oEXMUTQwQ
Boss Frog's Snorkel  Bike & Beach Rentals,75-5725 Aliâ€˜i Dr  Kailua-Kona  HI 96740  United States,75-5725 Aliâ€˜i Dr,Kailua-Kona,96740,Hawaii,US,18083311880,,https://bossfrog.com/big-island/store-locations/kailua-kona-snorkel-rentals/?y_source=1_NDE4ODkyMjEtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,bossfrog.com,Bicycle rental service,,Yes,531,4.8,open,"Friday, 8â€¯AM-5â€¯PM; Saturday, 8â€¯AM-5â€¯PM; Sunday, 8â€¯AM-5â€¯PM; Monday, 8â€¯AM-5â€¯PM; Tuesday, 8â€¯AM-5â€¯PM; Wednesday, 8â€¯AM-5â€¯PM; Thursday, 8â€¯AM-5â€¯PM; ",8â€¯AM-5â€¯PM,8â€¯AM-5â€¯PM,8â€¯AM-5â€¯PM,8â€¯AM-5â€¯PM,8â€¯AM-5â€¯PM,8â€¯AM-5â€¯PM,8â€¯AM-5â€¯PM,Lat 19.638471,Lng -155.993303,73F6J2Q4+9MP,https://www.google.com/search?kgmid=/g/1vc_qkjn,https://lh5.googleusercontent.com/p/AF1QipPSUh_nFlsjB6o79i_nsp5AZdM0Pwcv4eUKFWaB,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://bossfrog.com/big-island/store-locations/kailua-kona-snorkel-rentals/?y_source=1_NDE4ODkyMjEtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D&size=48","https://search.google.com/local/reviews?placeid=ChIJ_XmDpf4OVHkRRo09eVGEez4&q=bicycle+shop+near+Hawaii+County,+Hawaii,+USA&authuser=0&hl=en",[phone] | [phone], , ,https://www.instagram.com/bossfroghawaii/,https://www.youtube.com/user/bossfrogs
Boss Frog's Snorkel  Bike & Beach Rentals,Kahana Manor  4310 Lower Honoapiilani Rd  Lahaina  HI 96761  United States,Kahana Manor,Lahaina,96761,Hawaii,US,18086696700,,https://bossfrog.com/maui/store-locations/kahana-snorkel-rentals/?y_source=1_NDE4ODkyMDktNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,bossfrog.com,Bicycle rental service,,Yes,137,4.7,open,"Friday, 8â€¯AM-5â€¯PM; Saturday, 8â€¯AM-5â€¯PM; Sunday, 8â€¯AM-5â€¯PM; Monday, 8â€¯AM-5â€¯PM; Tuesday, 8â€¯AM-5â€¯PM; Wednesday, 8â€¯AM-5â€¯PM; Thursday, 8â€¯AM-5â€¯PM; ",8â€¯AM-5â€¯PM,8â€¯AM-5â€¯PM,8â€¯AM-5â€¯PM,8â€¯AM-5â€¯PM,8â€¯AM-5â€¯PM,8â€¯AM-5â€¯PM,8â€¯AM-5â€¯PM,Lat 20.9709272,Lng -156.67814199999998,73G5X8CC+9PH,https://www.google.com/search?kgmid=/g/1tfrxq2h,https://lh5.googleusercontent.com/p/AF1QipMpJYSbqxDa5nVU1dVCGrZFrP8IUKCWh357b9Qi,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://bossfrog.com/maui/store-locations/kahana-snorkel-rentals/?y_source=1_NDE4ODkyMDktNzE1LWxvY2F0aW9uLndlYnNpdGU%3D&size=48","https://search.google.com/local/reviews?placeid=ChIJ18oj7u_Uqn4R1RPoQ_t838c&q=bicycle+shop+near+Maui+County,+Hawaii,+USA&authuser=0&hl=en",[phone] | [phone] | [phone],https://www.facebook.com/bossfroghawaii,http://twitter.com/Bossfroghawaii,https://www.instagram.com/bossfroghawaii/,https://www.youtube.com/user/bossfrogs
Boss Frog's Snorkel  Bike & Beach Rentals,1221 HI-30  Lahaina  HI 96761  United States,1221 HI-30,Lahaina,96761,Hawaii,US,18086615995,,https://bossfrog.com/maui/store-locations/lahaina-cannery-mall-snorkel-rentals/?y_source=1_NDE4ODkyMTctNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,bossfrog.com,Bicycle rental service,,Yes,106,4.5,open,"Friday, 8â€¯AM-7â€¯PM; Saturday, 8â€¯AM-7â€¯PM; Sunday, 8â€¯AM-7â€¯PM; Monday, 8â€¯AM-7â€¯PM; Tuesday, 8â€¯AM-7â€¯PM; Wednesday, 8â€¯AM-7â€¯PM; Thursday, 8â€¯AM-7â€¯PM; ",8â€¯AM-7â€¯PM,8â€¯AM-7â€¯PM,8â€¯AM-7â€¯PM,8â€¯AM-7â€¯PM,8â€¯AM-7â€¯PM,8â€¯AM-7â€¯PM,8â€¯AM-7â€¯PM,Lat 20.886304,Lng -156.684233,73G5V8P8+G8C,https://www.google.com/search?kgmid=/g/1tx15ksj,https://lh5.googleusercontent.com/p/AF1QipOlhOghbvqPXemzN28L_Yu8J1OxyUb6PARcRYor,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://bossfrog.com/maui/store-locations/lahaina-cannery-mall-snorkel-rentals/?y_source=1_NDE4ODkyMTctNzE1LWxvY2F0aW9uLndlYnNpdGU%3D&size=48","https://search.google.com/local/reviews?placeid=ChIJ9f6nf6QrVXkRzSud9Uv4dzs&q=bicycle+shop+near+Maui+County,+Hawaii,+USA&authuser=0&hl=en",+18086613333 | [phone] | [phone] | [phone] | [phone], , ,https://www.instagram.com/bossfroghawaii/,https://www.youtube.com/user/bossfrogs
Boss Frog's Snorkel  Bike & Beach Rentals,300 Maalaea Rd Building 2  Shop #2N  Wailuku  HI 96793  United States,300 Maalaea Rd Building 2  Shop #2N,Wailuku,96793,Hawaii,US,18082420088,,https://bossfrog.com/maui/store-locations/maalaea-harbor-snorkel-rentals/?y_source=1_NDE4NzEyODItNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,bossfrog.com,Bicycle rental service,,Yes,88,4.4,open,"Friday, 7â€¯AM-3â€¯PM; Saturday, 7â€¯AM-3â€¯PM; Sunday, 7â€¯AM-3â€¯PM; Monday, 7â€¯AM-3â€¯PM; Tuesday, 7â€¯AM-3â€¯PM; Wednesday, 7â€¯AM-3â€¯PM; Thursday, 7â€¯AM-3â€¯PM; ",7â€¯AM-3â€¯PM,7â€¯AM-3â€¯PM,7â€¯AM-3â€¯PM,7â€¯AM-3â€¯PM,7â€¯AM-3â€¯PM,7â€¯AM-3â€¯PM,7â€¯AM-3â€¯PM,Lat 20.7919193,Lng -156.5134143,73G5QFRP+QJ8,https://www.google.com/search?kgmid=/g/11gcqwgbgj,https://lh5.googleusercontent.com/p/AF1QipNyn4wc8EDWfq5_5skmYRQlq7gmPJS0WtmbFA8n,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://bossfrog.com/maui/store-locations/maalaea-harbor-snorkel-rentals/?y_source=1_NDE4NzEyODItNzE1LWxvY2F0aW9uLndlYnNpdGU%3D&size=48","https://search.google.com/local/reviews?placeid=ChIJb3Z-LjDRVHkRsoFvedrKS6U&q=bicycle+shop+near+Maui+County,+Hawaii,+USA&authuser=0&hl=en",+18086613333 | [phone] | [phone] | [phone] | [phone], , ,https://www.instagram.com/bossfroghawaii/,https://www.youtube.com/user/bossfrogs
Boss Frog's Snorkel  Bike & Beach Rentals,2463 S Kihei Rd  Kihei  HI 96753  United States,2463 S Kihei Rd,Kihei,96753,Hawaii,US,18088745577,,https://bossfrog.com/maui/store-locations/wailea-snorkel-rentals/?y_source=1_NDE4ODkyMTMtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,bossfrog.com,Bicycle rental service,,Yes,165,4.7,open,"Friday, 8â€¯AM-5â€¯PM; Saturday, 8â€¯AM-5â€¯PM; Sunday, 8â€¯AM-5â€¯PM; Monday, 8â€¯AM-5â€¯PM; Tuesday, 8â€¯AM-5â€¯PM; Wednesday, 8â€¯AM-5â€¯PM; Thursday, 8â€¯AM-5â€¯PM; ",8â€¯AM-5â€¯PM,8â€¯AM-5â€¯PM,8â€¯AM-5â€¯PM,8â€¯AM-5â€¯PM,8â€¯AM-5â€¯PM,8â€¯AM-5â€¯PM,8â€¯AM-5â€¯PM,Lat 20.718211,Lng -156.446065,73G5PH93+7HM,https://www.google.com/search?kgmid=/g/11cmrqlb6r,https://lh5.googleusercontent.com/p/AF1QipMF-DZjBy-IQFqW1NBKkA3AOiP29simQbyWTRAL,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://bossfrog.com/maui/store-locations/wailea-snorkel-rentals/?y_source=1_NDE4ODkyMTMtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D&size=48","https://search.google.com/local/reviews?placeid=ChIJCfd6lKPaVHkRieExJNIJgDI&q=bicycle+shop+near+Maui+County,+Hawaii,+USA&authuser=0&hl=en",[phone] | [phone] | [phone],https://www.facebook.com/bossfroghawaii,http://twitter.com/Bossfroghawaii,https://www.instagram.com/bossfroghawaii/,https://www.youtube.com/user/bossfrogs
Boss Frog's Snorkel  Bike & Beach Rentals,5095 Napilihau St  Lahaina  HI 96761  United States,5095 Napilihau St,Lahaina,96761,Hawaii,US,18086694949,,https://bossfrog.com/maui/store-locations/napili-snorkel-rentals/?y_source=1_NDE4ODkyMTAtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,bossfrog.com,Bicycle rental service,,Yes,119,4.5,open,"Friday, 8â€¯AM-5â€¯PM; Saturday, 8â€¯AM-5â€¯PM; Sunday, 8â€¯AM-5â€¯PM; Monday, 8â€¯AM-5â€¯PM; Tuesday, 8â€¯AM-5â€¯PM; Wednesday, 8â€¯AM-5â€¯PM; Thursday, 8â€¯AM-5â€¯PM; ",8â€¯AM-5â€¯PM,8â€¯AM-5â€¯PM,8â€¯AM-5â€¯PM,8â€¯AM-5â€¯PM,8â€¯AM-5â€¯PM,8â€¯AM-5â€¯PM,8â€¯AM-5â€¯PM,Lat 20.9849547,Lng -156.6671969,73G5X8MM+X4M,https://www.google.com/search?kgmid=/g/1tjdx3f1,https://lh5.googleusercontent.com/p/AF1QipMExiWgf8GgbePIZaHqLKQSGSYmxMaseT2FP9DT,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://bossfrog.com/maui/store-locations/napili-snorkel-rentals/?y_source=1_NDE4ODkyMTAtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D&size=48","https://search.google.com/local/reviews?placeid=ChIJefxokVTUqn4RZvbS7x1Fhtw&q=bicycle+shop+near+Maui+County,+Hawaii,+USA&authuser=0&hl=en",[phone] | [phone] | [phone],https://www.facebook.com/bossfroghawaii,http://twitter.com/Bossfroghawaii,https://www.instagram.com/bossfroghawaii/,https://www.youtube.com/user/bossfrogs
Boss Frog's Snorkel  Bike & Beach Rentals,2395 S Kihei Rd  Kihei  HI 96753  United States,2395 S Kihei Rd,Kihei,96753,Hawaii,US,18088754477,,https://bossfrog.com/,bossfrog.com,Bicycle rental service,,Yes,154,4.5,open,"Friday, 8â€¯AM-5â€¯PM; Saturday, 8â€¯AM-5â€¯PM; Sunday, 8â€¯AM-5â€¯PM; Monday, 8â€¯AM-5â€¯PM; Tuesday, 8â€¯AM-5â€¯PM; Wednesday, 8â€¯AM-5â€¯PM; Thursday, 8â€¯AM-5â€¯PM; ",8â€¯AM-5â€¯PM,8â€¯AM-5â€¯PM,8â€¯AM-5â€¯PM,8â€¯AM-5â€¯PM,8â€¯AM-5â€¯PM,8â€¯AM-5â€¯PM,8â€¯AM-5â€¯PM,Lat 20.7201605,Lng -156.44614149999998,73G5PHC3+3G9,https://www.google.com/search?kgmid=/g/1wk7r1jk,https://lh5.googleusercontent.com/p/AF1QipPYJlXoHhe3ozllzuw_q0V0GiyQFeswgnxy6T1M,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://bossfrog.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJkTg9XqHaVHkR0itoVN1iMHc&q=bicycle+shop+near+Maui+County,+Hawaii,+USA&authuser=0&hl=en",[phone] | [phone] | [phone], , ,https://www.instagram.com/bossfroghawaii/,https://www.youtube.com/user/bossfrogs
