Name,Full_Address,Street_Address,City,Zip,State,Country,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,Plus_Code,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
Boss Frog's Snorkel  Bike & Beach Rentals,3636 Lower Honoapiilani Rd  Lahaina  HI 96761  United States,3636 Lower Honoapiilani Rd,Lahaina,96761,Hawaii,US,18086651200,,https://bossfrog.com/maui/store-locations/kaanapali-snorkel-rentals/?y_source=1_NDE4ODkyMTEtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,bossfrog.com,Bicycle rental service,,Yes,176,4.5,open,"Friday, 8â€¯AM-5â€¯PM; Saturday, 8â€¯AM-5â€¯PM; Sunday, 8â€¯AM-5â€¯PM; Monday, 8â€¯AM-5â€¯PM; Tuesday, 8â€¯AM-5â€¯PM; Wednesday, 8â€¯AM-5â€¯PM; Thursday, 8â€¯AM-5â€¯PM; ",8â€¯AM-5â€¯PM,8â€¯AM-5â€¯PM,8â€¯AM-5â€¯PM,8â€¯AM-5â€¯PM,8â€¯AM-5â€¯PM,8â€¯AM-5â€¯PM,8â€¯AM-5â€¯PM,Lat 20.953947,Lng -156.686008,73G5X837+HHH,https://www.google.com/search?kgmid=/g/1vfp3vt1,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDh5cnlPw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://bossfrog.com/maui/store-locations/kaanapali-snorkel-rentals/?y_source=1_NDE4ODkyMTEtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D&size=48","https://search.google.com/local/reviews?placeid=ChIJT8dhHcfUqn4RWF482u9vHqw&q=bicycle+shop+near+Maui+County,+Hawaii,+USA&authuser=0&hl=en",+18086613333 | [phone] | [phone] | [phone] | [phone],https://www.facebook.com/bossfroghawaii,http://twitter.com/Bossfroghawaii,https://www.instagram.com/bossfroghawaii/,https://www.youtube.com/user/bossfrogs
Boss Frog's Snorkel  Bike & Beach Rentals,3414 Poipu Rd  Koloa  HI 96756  United States,3414 Poipu Rd,Koloa,96756,Hawaii,US,18087422025,,https://bossfrog.com/?y_source=1_NDE4ODkyMTktNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,bossfrog.com,Bicycle rental service,,Yes,61,4.6,open,"Friday, 8â€¯AM-5â€¯PM; Saturday, 8â€¯AM-5â€¯PM; Sunday, 8â€¯AM-5â€¯PM; Monday, 8â€¯AM-5â€¯PM; Tuesday, 8â€¯AM-5â€¯PM; Wednesday, 8â€¯AM-5â€¯PM; Thursday, 8â€¯AM-5â€¯PM; ",8â€¯AM-5â€¯PM,8â€¯AM-5â€¯PM,8â€¯AM-5â€¯PM,8â€¯AM-5â€¯PM,8â€¯AM-5â€¯PM,8â€¯AM-5â€¯PM,8â€¯AM-5â€¯PM,Lat 21.902465199999998,Lng -159.4663903,73H2WG2M+XCQ,https://www.google.com/search?kgmid=/g/1tlbpc5v,https://lh5.googleusercontent.com/p/AF1QipPZ0wANIDVknhY8O-H6nPYnxdfZMRSUzzsqXmQe,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://bossfrog.com/?y_source=1_NDE4ODkyMTktNzE1LWxvY2F0aW9uLndlYnNpdGU%3D&size=48","https://search.google.com/local/reviews?placeid=ChIJTWRcS7kaB3wRrKgQRwZP6mE&q=bicycle+shop+near+Kauai+County,+Hawaii,+USA&authuser=0&hl=en",[phone] | [phone] | [phone], , ,https://www.instagram.com/bossfroghawaii/,https://www.youtube.com/user/bossfrogs
Boss Frog's Snorkel  Bike & Beach Rentals,1215 S Kihei Rd  Kihei  HI 96753  United States,1215 S Kihei Rd,Kihei,96753,Hawaii,US,18088910077,,https://bossfrog.com/maui/store-locations/north-kihei-snorkeling-rentals/?y_source=1_NDE4ODkyMTQtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,bossfrog.com,Bicycle rental service,,Yes,68,4.3,open,"Friday, 8â€¯AM-5â€¯PM; Saturday, 8â€¯AM-5â€¯PM; Sunday, 8â€¯AM-5â€¯PM; Monday, 8â€¯AM-5â€¯PM; Tuesday, 8â€¯AM-5â€¯PM; Wednesday, 8â€¯AM-5â€¯PM; Thursday, 8â€¯AM-5â€¯PM; ",8â€¯AM-5â€¯PM,8â€¯AM-5â€¯PM,8â€¯AM-5â€¯PM,8â€¯AM-5â€¯PM,8â€¯AM-5â€¯PM,8â€¯AM-5â€¯PM,8â€¯AM-5â€¯PM,Lat 20.751013999999998,Lng -156.454803,73G5QG2W+C34,https://www.google.com/search?kgmid=/g/1tfm6w4s,https://lh5.googleusercontent.com/p/AF1QipOVJ2vuEBRTZUhK7r2sJWwDVpUWk1t709kBA9Oj,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://bossfrog.com/maui/store-locations/north-kihei-snorkeling-rentals/?y_source=1_NDE4ODkyMTQtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D&size=48","https://search.google.com/local/reviews?placeid=ChIJVW7Ol0HQVHkRpU8V9KliTvM&q=bicycle+shop+near+Maui+County,+Hawaii,+USA&authuser=0&hl=en",[phone] | [phone] | [phone],https://www.facebook.com/bossfroghawaii,http://twitter.com/Bossfroghawaii,https://www.instagram.com/bossfroghawaii/,https://www.youtube.com/user/bossfrogs
Boss Frog's Snorkel  Bike & Beach Rentals,4-746 Kuhio Hwy  KapaÊ»a  HI 96746  United States,4-746 Kuhio Hwy,KapaÊ»a,96746,Hawaii,US,18088224334,,https://bossfrog.com/kauai/store-locations/kapaa-snorkel-rentals/?y_source=1_NDE4ODkyMTgtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,bossfrog.com,Bicycle rental service,,Yes,158,4.8,open,"Friday, 8â€¯AM-5â€¯PM; Saturday, 8â€¯AM-5â€¯PM; Sunday, 8â€¯AM-5â€¯PM; Monday, 8â€¯AM-5â€¯PM; Tuesday, 8â€¯AM-5â€¯PM; Wednesday, 8â€¯AM-5â€¯PM; Thursday, 8â€¯AM-5â€¯PM; ",8â€¯AM-5â€¯PM,8â€¯AM-5â€¯PM,8â€¯AM-5â€¯PM,8â€¯AM-5â€¯PM,8â€¯AM-5â€¯PM,8â€¯AM-5â€¯PM,8â€¯AM-5â€¯PM,Lat 22.0599912,Lng -159.3222564,73J23M5H+X3X,https://www.google.com/search?kgmid=/g/1ptyglv2y,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDJ2-XtDA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://bossfrog.com/kauai/store-locations/kapaa-snorkel-rentals/?y_source=1_NDE4ODkyMTgtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D&size=48","https://search.google.com/local/reviews?placeid=ChIJx1iRJPbgBnwRiycy-pZrOg0&q=bicycle+shop+near+Kauai+County,+Hawaii,+USA&authuser=0&hl=en",[phone] | [phone] | [phone],https://www.facebook.com/bossfroghawaii,http://twitter.com/Bossfroghawaii,https://www.instagram.com/bossfroghawaii/,https://www.youtube.com/user/bossfrogs
KailuaBike,,,Kalawao County,,Hawaii,US,13607821194,[email],https://kailuabike.com/,kailuabike.com,Bicycle store,Service establishment,Yes,2,5,open,"Friday, Closed; Saturday, 9â€¯AM-12â€¯PM; Sunday, Closed; Monday, 4-6â€¯PM; Tuesday, 4-6â€¯PM; Wednesday, 4-6â€¯PM; Thursday, 4-6â€¯PM; ",9â€¯AM-12â€¯PM,Closed,4-6â€¯PM,4-6â€¯PM,4-6â€¯PM,4-6â€¯PM,Closed,Lat 21.3904116,Lng -157.7446266,73H497R4+549,https://www.google.com/search?kgmid=/g/11vk3wgdqk,https://lh5.googleusercontent.com/p/AF1QipO_cTJMw4vJn0b9nvUwf7Kz5-VAwG-PIqHb98HX,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://kailuabike.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJa45Cjor5z0IREyNYxfr06Do&q=bicycle+shop+near+Kalawao+County,+Hawaii,+USA&authuser=0&hl=en",3607821194,https://www.facebook.com/KailuaBike/, ,https://www.instagram.com/kailuabike/,
Maui Electric Bike Rental,,,Maui County,,Hawaii,US,18084007377,,http://www.mauielectricbikerental.com/,mauielectricbikerental.com,Bicycle rental service,Bicycle Shop,Yes,64,4.9,open,"Friday, 7:30â€¯AM-7â€¯PM; Saturday, 7:30â€¯AM-7â€¯PM; Sunday, 7:30â€¯AM-7â€¯PM; Monday, 7:30â€¯AM-7â€¯PM; Tuesday, 7:30â€¯AM-7â€¯PM; Wednesday, 7:30â€¯AM-7â€¯PM; Thursday, 7:30â€¯AM-7â€¯PM; ",7:30â€¯AM-7â€¯PM,7:30â€¯AM-7â€¯PM,7:30â€¯AM-7â€¯PM,7:30â€¯AM-7â€¯PM,7:30â€¯AM-7â€¯PM,7:30â€¯AM-7â€¯PM,7:30â€¯AM-7â€¯PM,Lat 20.703239999999997,Lng -156.43738639999998,73G5PH37+72X,https://www.google.com/search?kgmid=/g/1s04d3jnj,https://lh5.googleusercontent.com/p/AF1QipON9NYj2JGKKDhn0LGSLS9BYLI42H_aUu8nlueS,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.mauielectricbikerental.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJOULBIL5Kq34ReY5PZ1b5s2s&q=bicycle+shop+near+Maui+County,+Hawaii,+USA&authuser=0&hl=en",,https://www.facebook.com/1456577331262063, ,,
Molokai E-Bike Rental,,,Kalawao County,,Hawaii,US,18086586366,,,,Bicycle rental service,Service establishment,Yes,8,5,open,"Friday, 8â€¯AM-5â€¯PM; Saturday, 8â€¯AM-5â€¯PM; Sunday, Closed; Monday, 8â€¯AM-5â€¯PM; Tuesday, 8â€¯AM-5â€¯PM; Wednesday, 8â€¯AM-5â€¯PM; Thursday, 8â€¯AM-5â€¯PM; ",8â€¯AM-5â€¯PM,Closed,8â€¯AM-5â€¯PM,8â€¯AM-5â€¯PM,8â€¯AM-5â€¯PM,8â€¯AM-5â€¯PM,8â€¯AM-5â€¯PM,Lat 21.1350214,Lng -157.010147,73H44XPQ+2W5,https://www.google.com/search?kgmid=/g/11sdcp3fx5,https://lh5.googleusercontent.com/p/AF1QipPLmgU3R03ctGzjcVYk-1zgkd2oXW2r-FjAD7WA, ,"https://search.google.com/local/reviews?placeid=ChIJ3_dF8q4iSiYRTCC7JEUm3yA&q=bicycle+shop+near+Kalawao+County,+Hawaii,+USA&authuser=0&hl=en", , , , , 
Mountain Bike Maui,,,Maui County,,Hawaii,US,18082808905,,,,Bicycle rental service,Service establishment,Yes,5,5,open,"Friday, 9â€¯AM-5â€¯PM; Saturday, 9â€¯AM-5â€¯PM; Sunday, 9â€¯AM-5â€¯PM; Monday, 9â€¯AM-5â€¯PM; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; ",9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 20.8666385,Lng -156.6466671,73G5V983+M84,https://www.google.com/search?kgmid=/g/11sjgvm7xf,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICRx5q18AE, ,"https://search.google.com/local/reviews?placeid=ChIJZSQqszLTVHkRrMJTuhan7PU&q=bicycle+shop+near+Maui+County,+Hawaii,+USA&authuser=0&hl=en", , , , , 
Kona Bike Rentals LLC,,,Hawaii County,,Hawaii,US,13197595202,,http://www.konabikerentals.com/,konabikerentals.com,Bicycle rental service,Service establishment,Yes,6,5,open,"Friday, 7â€¯AM-7â€¯PM; Saturday, 7â€¯AM-7â€¯PM; Sunday, 7â€¯AM-7â€¯PM; Monday, 7â€¯AM-7â€¯PM; Tuesday, 7â€¯AM-7â€¯PM; Wednesday, 7â€¯AM-7â€¯PM; Thursday, 7â€¯AM-7â€¯PM; ",7â€¯AM-7â€¯PM,7â€¯AM-7â€¯PM,7â€¯AM-7â€¯PM,7â€¯AM-7â€¯PM,7â€¯AM-7â€¯PM,7â€¯AM-7â€¯PM,7â€¯AM-7â€¯PM,Lat 19.5895753,Lng -155.4341799,73F6HHQ8+R8P,https://www.google.com/search?kgmid=/g/11xs01p5c8,https://lh5.googleusercontent.com/p/AF1QipPdLWAe35DBJZyo6ey3DV9WBJK9L5nP0C6sQ3G_,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.konabikerentals.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ9WDKz6uLIoIRZBJobARXlIw&q=bicycle+shop+near+Hawaii+County,+Hawaii,+USA&authuser=0&hl=en",, , ,https://www.instagram.com/konabikerentals/,
Aloha Cyclery,905 KalanianaÊ»ole Highway  50 Unit 5018  Kailua  HI 96734  United States,905 KalanianaÊ»ole Highway,Kailua,96734,HI,US,18084695517,,https://www.alohacyclery.com/,alohacyclery.com,Bicycle repair shop,Bicycle rental service,Yes,28,5,open,"Friday, 10:30â€¯AM-5â€¯PM; Saturday, Closed; Sunday, Closed; Monday, 10:30â€¯AM-5â€¯PM; Tuesday, 10:30â€¯AM-5â€¯PM; Wednesday, 10:30â€¯AM-5â€¯PM; Thursday, 10:30â€¯AM-5â€¯PM; ",Closed,Closed,10:30â€¯AM-5â€¯PM,10:30â€¯AM-5â€¯PM,10:30â€¯AM-5â€¯PM,10:30â€¯AM-5â€¯PM,10:30â€¯AM-5â€¯PM,Lat 21.395673799999997,Lng -157.7718485,73H496WH+776,https://www.google.com/search?kgmid=/g/11g_z5b0gh,https://lh5.googleusercontent.com/p/AF1QipNxl2vf8DIBdAbZhsHVFY6vuRxHXcRuRjbmzLlk,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.alohacyclery.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJLadZ_yVrAHwRsQF9yc9cPHg&q=bicycle+shop+near+Balance+of+Honolulu+County,+Hawaii,+USA&authuser=0&hl=en",, , ,,