Name,Full_Address,Street_Address,City,Zip,State,Country,Timezone,Phone_1,Email,Website,Domain,aa,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
Another Bike Shop Reno,8543 White Fir St d4  Reno  NV 89523  United States,8543 White Fir St d4,Reno,89523,Nevada,US,America/Los_Angeles,17758001412,[email],https://www.anotherbikeshop.com/,anotherbikeshop.com,1,Bicycle store,Bicycle rental service,Yes,345,5,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, 10â€¯AM-5â€¯PM; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 39.5072198,Lng -119.9017719,https://www.google.com/maps/place/?q=place_id:ChIJ87o1B6NFmYARWznGWV_cHh8,https://www.google.com/search?kgmid=/g/11ldw95np1,https://lh5.googleusercontent.com/p/AF1QipMP1CRCmk7nYiuAIO6RAnoSrJz_WZWoOeI00pf2,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.anotherbikeshop.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ87o1B6NFmYARWznGWV_cHh8&q=bicycle+shop+near+Fernley,+Nevada,+USA&authuser=0&hl=en",18314272232 | +17758001412,https://www.facebook.com/anotherbikeshopsantacruz,https://twitter.com/anotherbikeshop,https://www.instagram.com/anotherbikeshop/,
Epic E-Bike Adventures-Fremont St,901 E Fremont St Suite 182  Las Vegas  NV 89101  United States,901 E Fremont St Suite 182,Las Vegas,89101,Nevada,US,America/Los_Angeles,17023766886,[email],https://epicebikeadventures.com/,epicebikeadventures.com,1,Electric bicycle store,Bicycle rental service,Yes,33,4.2,open,"Friday, 9â€¯AM-5â€¯PM; Saturday, 9â€¯AM-5â€¯PM; Sunday, Closed; Monday, 9â€¯AM-5â€¯PM; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; ",9â€¯AM-5â€¯PM,Closed,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 36.1670513,Lng -115.1358795,https://www.google.com/maps/place/?q=place_id:ChIJMYg1B8nDyIAREYGSiZTz7-c,https://www.google.com/search?kgmid=/g/11v4jc_6cg,https://lh5.googleusercontent.com/p/AF1QipNv1wGe_Do64z_rtqKE7Kb1T55V0MmENjcyeGcZ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://epicebikeadventures.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJMYg1B8nDyIAREYGSiZTz7-c&q=bicycle+shop+near+Las+Vegas,+Nevada,+USA&authuser=0&hl=en",7023766886 | [phone],https://www.facebook.com/GoKnightsGo.EpicEBikeAdventures?mibextid=LQQJ4d, ,https://instagram.com/epic.ebike.adventures?igshid=OGQ5ZDc2ODk2ZA==,
Escape Adventures Bike Tours,10575 Discovery Dr  Las Vegas  NV 89135  United States,10575 Discovery Dr,Las Vegas,89135,Nevada,US,America/Los_Angeles,17025962953,[email],http://www.escapeadventures.com/,escapeadventures.com,1,Bicycle rental service,,Yes,169,4.7,open,"Friday, 7â€¯AM-6â€¯PM; Saturday, 7â€¯AM-6â€¯PM; Sunday, 7â€¯AM-6â€¯PM; Monday, 7â€¯AM-6â€¯PM; Tuesday, 7â€¯AM-6â€¯PM; Wednesday, 7â€¯AM-6â€¯PM; Thursday, 7â€¯AM-6â€¯PM; ",7â€¯AM-6â€¯PM,7â€¯AM-6â€¯PM,7â€¯AM-6â€¯PM,7â€¯AM-6â€¯PM,7â€¯AM-6â€¯PM,7â€¯AM-6â€¯PM,7â€¯AM-6â€¯PM,Lat 36.121992899999995,Lng -115.32476129999999,https://www.google.com/maps/place/?q=place_id:ChIJ2-WlL4bAyIARoebFDvm1YTc,https://www.google.com/search?kgmid=/g/1tkp57sw,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDVk6PMaQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.escapeadventures.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ2-WlL4bAyIARoebFDvm1YTc&q=bicycle+shop+near+Las+Vegas,+Nevada,+USA&authuser=0&hl=en",1.800.596.2953,http://www.facebook.com/escapeadventuresbiketours,https://twitter.com/EscapeBikeTours,https://instagram.com/escape_adventures,https://www.youtube.com/user/EscapeAdventures
Flume Trail Bikes,1115 Tunnel Creek Rd Suite B  Incline Village  NV 89451  United States,1115 Tunnel Creek Rd Suite B,Incline Village,89451,Nevada,US,America/Los_Angeles,17752982501,[email],http://www.flumetrailtahoe.com/,flumetrailtahoe.com,1,Bicycle rental service,Bicycle repair shop,Yes,1163,4.9,open,"Friday, 9â€¯AM-5â€¯PM; Saturday, 9:30â€¯AM-5â€¯PM; Sunday, 9:30â€¯AM-5â€¯PM; Monday, 10â€¯AM-5â€¯PM; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; ",9:30â€¯AM-5â€¯PM,9:30â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 39.2337085,Lng -119.9305069,https://www.google.com/maps/place/?q=place_id:ChIJ4-IvaAZxmYARtBPCc8shjVI,https://www.google.com/search?kgmid=/g/1260019gf,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDq0f6pUA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.flumetrailtahoe.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ4-IvaAZxmYARtBPCc8shjVI&q=bicycle+shop+near+Carson,+Nevada,+USA&authuser=0&hl=en",17752982501,https://www.facebook.com/people/Flume-Trail-Mountain-Bikes/100057527534589/, ,https://www.instagram.com/flumetrailbikes/?hl=en,
Hutch's Bicycle Garage,11700 W Charleston Blvd #170-140  Las Vegas  NV 89135  United States,11700 W Charleston Blvd #170-140,Las Vegas,89135,Nevada,US,America/Los_Angeles,17025307605,[email],http://www.hutchsbicyclegarage.com/,hutchsbicyclegarage.com,1,Bicycle store,Sporting goods store,Yes,85,5,open, ,,,,,,,,Lat 36.1592674,Lng -115.3508616,https://www.google.com/maps/place/?q=place_id:ChIJ8812XEG-yIARP735F7I3wrQ,https://www.google.com/search?kgmid=/g/11f0wfwzbr,https://lh5.googleusercontent.com/p/AF1QipMGA7wB1y8OA0SCxKJbQShQC4MwBoHEBQZTzICU,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.hutchsbicyclegarage.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ8812XEG-yIARP735F7I3wrQ&q=bicycle+shop+near+Las+Vegas,+Nevada,+USA&authuser=0&hl=en",,http://www.facebook.com/hutchsbicyclegarage/, ,,
Pedego Electric Bikes Reno,3316 S McCarran Blvd  Reno  NV 89502  United States,3316 S McCarran Blvd,Reno,89502,Nevada,US,America/Los_Angeles,17759973636,[email],https://pedegoelectricbikes.com/dealers/reno/,pedegoelectricbikes.com,1,Bicycle store,Bicycle rental service,Yes,227,4.9,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 39.483824899999995,Lng -119.747259,https://www.google.com/maps/place/?q=place_id:ChIJEYfb0JkVmYAR9btp1bOWetQ,https://www.google.com/search?kgmid=/g/11g_x1x1jg,https://lh5.googleusercontent.com/p/AF1QipNGOfpjfJNQvhYb1d5tq422xDy05-2mA9A5QSYs,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://pedegoelectricbikes.com/dealers/reno/&size=48","https://search.google.com/local/reviews?placeid=ChIJEYfb0JkVmYAR9btp1bOWetQ&q=bicycle+shop+near+Reno,+Nevada,+USA&authuser=0&hl=en",+1 [phone],https://www.facebook.com/648641642205768, ,https://www.instagram.com/pedego,https://www.youtube.com/@PedegoElectricBikes
Sierra Bicycle Supply,1380 Kleppe Ln  Sparks  NV 89431  United States,1380 Kleppe Ln,Sparks,89431,Nevada,US,America/Los_Angeles,17753550655,[email],https://www.sierrabikesupply.com/,sierrabikesupply.com,1,Bicycle store,Bicycle repair shop,Yes,117,3.9,open,"Friday, 9â€¯AM-6â€¯PM; Saturday, 9â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 9â€¯AM-6â€¯PM; Wednesday, 9â€¯AM-6â€¯PM; Thursday, 9â€¯AM-6â€¯PM; ",9â€¯AM-5â€¯PM,Closed,Closed,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,Lat 39.5245854,Lng -119.7202975,https://www.google.com/maps/place/?q=place_id:ChIJxf5jrKM_mYARnVfpd7z3YCg,https://www.google.com/search?kgmid=/g/11n66c8w58,https://lh5.googleusercontent.com/p/AF1QipPS0u3f-k8jyV-LUl7zVOcU8xdKkC5a6pMUImjB,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.sierrabikesupply.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJxf5jrKM_mYARnVfpd7z3YCg&q=bicycle+shop+near+Fernley,+Nevada,+USA&authuser=0&hl=en",,https://www.facebook.com/sierrabmw/,https://twitter.com/sierrabmw,https://www.instagram.com/sierrabmw/,https://www.youtube.com/user/sierrabmw
Southwest Bikes,7290 W Azure Dr #110  Las Vegas  NV 89130  United States,7290 W Azure Dr #110,Las Vegas,89130,Nevada,US,America/Los_Angeles,17022277433,[email],https://www.southwestbikes.com/,southwestbikes.com,1,Bicycle store,Bicycle rental service,Yes,1156,4.9,open,"Friday, 10â€¯AM-6:30â€¯PM; Saturday, 10â€¯AM-6:30â€¯PM; Sunday, 10â€¯AM-5â€¯PM; Monday, 10â€¯AM-6:30â€¯PM; Tuesday, 10â€¯AM-6:30â€¯PM; Wednesday, 10â€¯AM-6:30â€¯PM; Thursday, 10â€¯AM-6:30â€¯PM; ",10â€¯AM-6:30â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-6:30â€¯PM,10â€¯AM-6:30â€¯PM,10â€¯AM-6:30â€¯PM,10â€¯AM-6:30â€¯PM,10â€¯AM-6:30â€¯PM,Lat 36.2737895,Lng -115.2539766,https://www.google.com/maps/place/?q=place_id:ChIJjy8RS2nryIARsMXb2USkUI0,https://www.google.com/search?kgmid=/g/1td4kdc_,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICErYft7QE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.southwestbikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJjy8RS2nryIARsMXb2USkUI0&q=bicycle+shop+near+West+Wendover,+Nevada,+USA&authuser=0&hl=en",-8361,https://www.facebook.com/SouthWestBikes, ,https://www.instagram.com/southwestbikes/,
Ultech Ebike,3111 S Valley View Blvd STE R-101  Las Vegas  NV 89102  United States,3111 S Valley View Blvd STE R-101,Las Vegas,89102,Nevada,US,America/Los_Angeles,17253336987,[email],https://ultechebike.com/,ultechebike.com,1,Bicycle store, ,Yes,10,3.4,open,"Friday, 10â€¯AM-4â€¯PM; Saturday, Closed; Sunday, Closed; Monday, 10â€¯AM-4â€¯PM; Tuesday, 10â€¯AM-4â€¯PM; Wednesday, 10â€¯AM-4â€¯PM; Thursday, 10â€¯AM-4â€¯PM; ",Closed,Closed,10â€¯AM-4â€¯PM,10â€¯AM-4â€¯PM,10â€¯AM-4â€¯PM,10â€¯AM-4â€¯PM,10â€¯AM-4â€¯PM,Lat 36.1308577,Lng -115.19137459999999,https://www.google.com/maps/place/?q=place_id:ChIJHezPArvHyIAR_USMfCOrDSU,https://www.google.com/search?kgmid=/g/11nn3mh1j3,https://lh5.googleusercontent.com/p/AF1QipNIC93q6Q3CsoLR3zThY2HHa-MJnBH4NxicB0RA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://ultechebike.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJHezPArvHyIAR_USMfCOrDSU&q=bicycle+shop+near+Las+Vegas,+Nevada,+USA&authuser=0&hl=en",7253336987, , ,,
Velo Reno,3450 Lakeside Dr  Reno  NV 89509  United States,3450 Lakeside Dr,Reno,89509,Nevada,US,America/Los_Angeles,17758273277,[email],http://www.veloreno.com/,veloreno.com,1,Bicycle store, ,Yes,241,4.9,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 39.4922665,Lng -119.8073807,https://www.google.com/maps/place/?q=place_id:ChIJCUzMMIpAmYARavO2I270_68,https://www.google.com/search?kgmid=/g/1xgzc0ff,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICKmd-9jQE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.veloreno.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJCUzMMIpAmYARavO2I270_68&q=bicycle+shop+near+Fernley,+Nevada,+USA&authuser=0&hl=en",,https://www.facebook.com/VeloReno, ,https://www.instagram.com/Velo.Reno/,
EBike Repair Factory,3111 S Valley View Blvd  Las Vegas  NV 89102  United States,3111 S Valley View Blvd,Las Vegas,89102,Nevada,US,America/Los_Angeles,18337000988,[email],https://ebikerepairfactory.com/pages/contact-us,ebikerepairfactory.com,1,Bicycle repair shop, ,No,6,4.3,open,"Friday, 10â€¯AM-4â€¯PM; Saturday, Closed; Sunday, Closed; Monday, 10â€¯AM-4â€¯PM; Tuesday, 10â€¯AM-4â€¯PM; Wednesday, 10â€¯AM-4â€¯PM; Thursday, 10â€¯AM-4â€¯PM; ",Closed,Closed,10â€¯AM-4â€¯PM,10â€¯AM-4â€¯PM,10â€¯AM-4â€¯PM,10â€¯AM-4â€¯PM,10â€¯AM-4â€¯PM,Lat 36.1309301,Lng -115.19127809999999,https://www.google.com/maps/place/?q=place_id:ChIJk_czW6jGyIARiD2kwbQ482s,https://www.google.com/search?kgmid=/g/11kc8mb4l0,https://lh5.googleusercontent.com/p/JtTEifHBXLqFWiZMihxvvw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://ebikerepairfactory.com/pages/contact-us&size=48","https://search.google.com/local/reviews?placeid=ChIJk_czW6jGyIARiD2kwbQ482s&q=bicycle+shop+near+Las+Vegas,+Nevada,+USA&authuser=0&hl=en",18882913151,https://www.facebook.com/ebikerepairfactory/, ,https://www.instagram.com/ebikerepairfactory/,https://www.youtube.com/channel/UC-VMbI2UHaZ8EEP9DwNNdOQ
River Mountain Bike Shop,2310 E Lake Mead Pkwy  Henderson  NV 89015  United States,2310 E Lake Mead Pkwy,Henderson,89015,Nevada,US,America/Los_Angeles,17025643058,[email],http://www.rivermountainbikeshop.com/,rivermountainbikeshop.com,1,Bicycle rental service,Bicycle repair shop,Yes,75,4.2,open,"Friday, 6â€¯AM-6â€¯PM; Saturday, 6â€¯AM-6â€¯PM; Sunday, 6â€¯AM-6â€¯PM; Monday, 9â€¯AM-6â€¯PM; Tuesday, 9â€¯AM-6â€¯PM; Wednesday, 9â€¯AM-6â€¯PM; Thursday, 6â€¯AM-6â€¯PM; ",6â€¯AM-6â€¯PM,6â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,6â€¯AM-6â€¯PM,6â€¯AM-6â€¯PM,Lat 36.085946899999996,Lng -114.91717729999999,https://www.google.com/maps/place/?q=place_id:ChIJTyUuus_XyIARroRcIC05xQ8,https://www.google.com/search?kgmid=/g/11g_43s75,https://lh5.googleusercontent.com/p/AF1QipO9Ad5d_q5yOUhZBEKcMhMq3r7df7z5x-T8BgwS,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.rivermountainbikeshop.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJTyUuus_XyIARroRcIC05xQ8&q=bicycle+shop+near+Boulder,+Nevada,+USA&authuser=0&hl=en",, , ,,
Win's Wheels  Inc.,933 Mica Dr #9  Carson City  NV 89705  United States,933 Mica Dr #9,Carson City,89705,Nevada,US,America/Los_Angeles,17753920195,[email],https://winswheels.com/,winswheels.com,1,Bicycle repair shop, ,Yes,19,4.9,open,"Friday, 9â€¯AM-5â€¯PM; Saturday, Closed; Sunday, Closed; Monday, 9â€¯AM-5â€¯PM; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; ",Closed,Closed,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 39.0922297,Lng -119.7766814,https://www.google.com/maps/place/?q=place_id:ChIJ3wYiRlOhmYAR6gsldj8em18,https://www.google.com/search?kgmid=/g/11vc6j3blr,https://lh5.googleusercontent.com/p/AF1QipP-bWtcltuRGci0fvLMgcXWc5tUwusayvz__QuG,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://winswheels.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ3wYiRlOhmYAR6gsldj8em18&q=bicycle+shop+near+Carson,+Nevada,+USA&authuser=0&hl=en",17753920195,https://www.facebook.com/winswheels/, ,https://www.instagram.com/p/C364jUcuYRH/,https://www.youtube.com/@TheBicycleServiceCenter
WheelZen Rides,3863 S Valley View Blvd Suite #1  Las Vegas  NV 89103  United States,3863 S Valley View Blvd Suite #1,Las Vegas,89103,Nevada,US,America/Los_Angeles,17029923750,,http://wheelzenrides.com/,wheelzenrides.com,1,Electric bicycle store,,Yes,325,4.6,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-4â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-4â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 36.1208217,Lng -115.1904836,https://www.google.com/maps/place/?q=place_id:ChIJNc_6bF7HyIARR7T5RJ7xmyg,https://www.google.com/search?kgmid=/g/11r_dwc54y,https://lh5.googleusercontent.com/p/CIABIhApWcjuCZCqJP88RmsyEjMj,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://wheelzenrides.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJNc_6bF7HyIARR7T5RJ7xmyg&q=bicycle+shop+near+Las+Vegas,+Nevada,+USA&authuser=0&hl=en",, , ,,
Loop Custom Cyclery,1312 Nevada Highway Suite B  Boulder City  NV 89005  United States,1312 Nevada Highway Suite B,Boulder City,89005,Nevada,US,America/Los_Angeles,17022773989,,,,1,Bicycle repair shop, ,No,10,4.4,open, ,,,,,,,,Lat 35.9713783,Lng -114.85122949999999,https://www.google.com/maps/place/?q=place_id:ChIJt-R-dI0ryYAR_V5yW--ZL7M,https://www.google.com/search?kgmid=/g/11fqcgh_cb,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICus5ObbQ, ,"https://search.google.com/local/reviews?placeid=ChIJt-R-dI0ryYAR_V5yW--ZL7M&q=bicycle+shop+near+Boulder,+Nevada,+USA&authuser=0&hl=en", , , , , 
