Name,Full_Address,Street_Address,City,Zip,State,Country,Timezone,Phone_1,Email,Website,Domain,aa,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
Bicycle Authority,385 Hot Springs Rd #1  Carson City  NV 89706  United States,385 Hot Springs Rd #1,Carson City,89706,Nevada,US,America/Los_Angeles,17752303117,,,,1,Bicycle store,Bicycle repair shop,Yes,24,4.8,open,"Friday, 11â€¯AM-5â€¯PM; Saturday, Closed; Sunday, Closed; Monday, Closed; Tuesday, 11â€¯AM-5â€¯PM; Wednesday, 11â€¯AM-5â€¯PM; Thursday, 11â€¯AM-5â€¯PM; ",Closed,Closed,Closed,11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,Lat 39.183582,Lng -119.764395,https://www.google.com/maps/place/?q=place_id:ChIJCXttlL0KmYARYuDYUruR2B4,https://www.google.com/search?kgmid=/g/1tj9tl10,https://lh5.googleusercontent.com/p/AF1QipOyixt3Appj7cWQK-DtXvQYRp2eK7I7y5fzVwDy, ,"https://search.google.com/local/reviews?placeid=ChIJCXttlL0KmYARYuDYUruR2B4&q=bicycle+shop+near+Carson,+Nevada,+USA&authuser=0&hl=en", , , , , 
ENERGIE CYCLE,6585 S Arville St ste a  Las Vegas  NV 89118  United States,6585 S Arville St ste a,Las Vegas,89118,Nevada,US,America/Los_Angeles,18884569410,,,,1,Bicycle store, ,No,13,4.1,open,"Friday, 9â€¯AM-5â€¯PM; Saturday, Closed; Sunday, Closed; Monday, 9â€¯AM-5â€¯PM; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; ",Closed,Closed,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 36.0701827,Lng -115.19961889999999,https://www.google.com/maps/place/?q=place_id:ChIJF1gxFA7GyIARN6R4A4PFOsM,https://www.google.com/search?kgmid=/g/11bzt8xtx3,https://lh5.googleusercontent.com/p/i9bwM66laUE6OAURWOX2Og, ,"https://search.google.com/local/reviews?placeid=ChIJF1gxFA7GyIARN6R4A4PFOsM&q=bicycle+shop+near+Las+Vegas,+Nevada,+USA&authuser=0&hl=en", , , , , 
Raleigh Bicycles,2320 E Flamingo Rd  Las Vegas  NV 89119  United States,2320 E Flamingo Rd,Las Vegas,89119,Nevada,US,America/Los_Angeles,,,,,1,Bicycle store, ,No,3,5,open, ,,,,,,,,Lat 36.115178799999995,Lng -115.1200934,https://www.google.com/maps/place/?q=place_id:ChIJIx4jMODEyIARb10GUZiEalw,https://www.google.com/search?kgmid=/g/11r2xp_rhr,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDr4ICp3QE, ,"https://search.google.com/local/reviews?placeid=ChIJIx4jMODEyIARb10GUZiEalw&q=bicycle+shop+near+Las+Vegas,+Nevada,+USA&authuser=0&hl=en", , , , , 
Bike Shop,385 Hot Springs Rd  Carson City  NV 89706  United States,385 Hot Springs Rd,Carson City,89706,Nevada,US,America/Los_Angeles,,,,,1,Bicycle store, ,No,,,open, ,,,,,,,,Lat 39.183579699999996,Lng -119.7642147,https://www.google.com/maps/place/?q=place_id:ChIJJXPBQuoKmYARyIKw4HDCDx0,https://www.google.com/search?kgmid=/g/11fr3xqf6z,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDTo_K8Gw, , , , , , , 
Reno bike project,216 E Grove St  Reno  NV 89502  United States,216 E Grove St,Reno,89502,Nevada,US,America/Los_Angeles,,,,,1,Bicycle store, ,No,,,open, ,,,,,,,,Lat 39.5007124,Lng -119.79558979999999,https://www.google.com/maps/place/?q=place_id:ChIJK07mcwBBmYARoIL42dv-KfM,https://www.google.com/search?kgmid=/g/11xvnr25gj,https://lh5.googleusercontent.com/p/rHW0NcpJpwdTI74XlMEq2A, , , , , , , 
First Choice Bicycle,1000 E Charleston Blvd STE 106  Las Vegas  NV 89104  United States,1000 E Charleston Blvd STE 106,Las Vegas,89104,Nevada,US,America/Los_Angeles,17023825775,,,,1,Bicycle store, ,No,97,3.1,open,"Friday, 9â€¯AM-5â€¯PM; Saturday, Closed; Sunday, 11â€¯AM-4â€¯PM; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",Closed,11â€¯AM-4â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,9â€¯AM-5â€¯PM,Lat 36.158524899999996,Lng -115.14041689999999,https://www.google.com/maps/place/?q=place_id:ChIJr1FzY3jDyIARo3JvFQS3wmY,https://www.google.com/search?kgmid=/g/1tfrxs08,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICC79buaw, ,"https://search.google.com/local/reviews?placeid=ChIJr1FzY3jDyIARo3JvFQS3wmY&q=bicycle+shop+near+Fallon,+Nevada,+USA&authuser=0&hl=en", , , , , 
Urban Bike Company,1700 S Industrial Rd  Las Vegas  NV 89102  United States,1700 S Industrial Rd,Las Vegas,89102,Nevada,US,America/Los_Angeles,17067515131,,,,1,Bicycle store, ,Yes,,,open,"Friday, 11â€¯AM-5â€¯PM; Saturday, Closed; Sunday, Closed; Monday, 11â€¯AM-5â€¯PM; Tuesday, 11â€¯AM-5â€¯PM; Wednesday, 11â€¯AM-5â€¯PM; Thursday, 11â€¯AM-5â€¯PM; ",Closed,Closed,11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,Lat 36.1513943,Lng -115.16049129999999,https://www.google.com/maps/place/?q=place_id:ChIJS_tXlKPDyIAR_43kOgoyeKk,https://www.google.com/search?kgmid=/g/11lmgddlsm,https://lh5.googleusercontent.com/p/AF1QipNwWLdWk2-HHUQIYsWV6TVqKlaiWxtk3hWjK0EB, , , , , , , 
Hawley USA,650 Vista Blvd  Sparks  NV 89434  United States,650 Vista Blvd,Sparks,89434,Nevada,US,America/Los_Angeles,18008221980,,,,1,Bicycle wholesaler, ,No,4,4,open,"Friday, 8â€¯AM-5â€¯PM; Saturday, Closed; Sunday, Closed; Monday, 8â€¯AM-5â€¯PM; Tuesday, 8â€¯AM-5â€¯PM; Wednesday, 8â€¯AM-5â€¯PM; Thursday, 8â€¯AM-5â€¯PM; ",Closed,Closed,8â€¯AM-5â€¯PM,8â€¯AM-5â€¯PM,8â€¯AM-5â€¯PM,8â€¯AM-5â€¯PM,8â€¯AM-5â€¯PM,Lat 39.5387268,Lng -119.70233909999999,https://www.google.com/maps/place/?q=place_id:ChIJMX_EDaI-mYAR9mbgiuxBOtA,https://www.google.com/search?kgmid=/g/113jd0gmp, , ,"https://search.google.com/local/reviews?placeid=ChIJMX_EDaI-mYAR9mbgiuxBOtA&q=bicycle+shop+near+Sparks,+Nevada,+USA&authuser=0&hl=en", , , , , 
Wilderbike,5925 S Virginia St  Reno  NV 89502  United States,5925 S Virginia St,Reno,89502,Nevada,US,America/Los_Angeles,,,,,1,Electric bicycle store, ,Yes,6,5,open,"Friday, 10â€¯AM-7:30â€¯PM; Saturday, Closed; Sunday, 10â€¯AM-10â€¯PM; Monday, 10â€¯AM-10â€¯PM; Tuesday, 10â€¯AM-10â€¯PM; Wednesday, 10â€¯AM-10â€¯PM; Thursday, 10â€¯AM-10â€¯PM; ",Closed,10â€¯AM-10â€¯PM,10â€¯AM-10â€¯PM,10â€¯AM-10â€¯PM,10â€¯AM-10â€¯PM,10â€¯AM-10â€¯PM,10â€¯AM-7:30â€¯PM,Lat 39.4715892,Lng -119.78884989999999,https://www.google.com/maps/place/?q=place_id:ChIJK2lJSmo_mYARDD2srSNJJWQ,https://www.google.com/search?kgmid=/g/11w53gvpcx,https://lh5.googleusercontent.com/p/AF1QipPvJWZOBgNxpUzhmorwCMMskIcO2U3sJpdaBFpC, ,"https://search.google.com/local/reviews?placeid=ChIJK2lJSmo_mYARDD2srSNJJWQ&q=bicycle+shop+near+Reno,+Nevada,+USA&authuser=0&hl=en", , , , , 
Bicycle Stuff,4225 S Eastern Ave  Las Vegas  NV 89119  United States,4225 S Eastern Ave,Las Vegas,89119,Nevada,US,America/Los_Angeles,17024664302,,,,1,Electric bicycle store, ,Yes,,,open, ,,,,,,,,Lat 36.111649,Lng -115.11971109999999,https://www.google.com/maps/place/?q=place_id:ChIJX2RaePvFyIARtF5lfF869X4,https://www.google.com/search?kgmid=/g/11wnql0r59,https://lh5.googleusercontent.com/p/AF1QipOH_CnA-Kl890dvXayMf5Q0hOn9lrFIQWVXdDu3, , , , , , , 
RTC Bike Share Arts District,1114-1124 S Casino Center Blvd  Las Vegas  NV 89104  United States,1114-1124 S Casino Center Blvd,Las Vegas,89104,Nevada,US,America/Los_Angeles,,,http://bikeshare.rtcsnv.com/,bikeshare.rtcsnv.com,1,Bicycle rental service, ,No,1,5,open,"Friday, Open 24 hours; Saturday, Open 24 hours; Sunday, Open 24 hours; Monday, Open 24 hours; Tuesday, Open 24 hours; Wednesday, Open 24 hours; Thursday, Open 24 hours; ",Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Lat 36.1580192,Lng -115.15229939999999,https://www.google.com/maps/place/?q=place_id:ChIJYYF5VzfDyIARULlCGrxprsw,https://www.google.com/search?kgmid=/g/11fjb1t3yc,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDZwNrUWw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://bikeshare.rtcsnv.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJYYF5VzfDyIARULlCGrxprsw&q=bicycle+shop+near+Las+Vegas,+Nevada,+USA&authuser=0&hl=en",18446417823, , ,,
Tahoe Electric Bike Rental,35 N Edison Way STE 22  Reno  NV 89502  United States,35 N Edison Way STE 22,Reno,89502,Nevada,US,America/Los_Angeles,17753762071,,http://www.tahoeelectricbikerental.com/,tahoeelectricbikerental.com,1,Bicycle rental service, ,Yes,28,5,open,"Friday, 8â€¯AM-7â€¯PM; Saturday, 8â€¯AM-7â€¯PM; Sunday, 8â€¯AM-7â€¯PM; Monday, 8â€¯AM-7â€¯PM; Tuesday, 8â€¯AM-7â€¯PM; Wednesday, 8â€¯AM-7â€¯PM; Thursday, 8â€¯AM-7â€¯PM; ",8â€¯AM-7â€¯PM,8â€¯AM-7â€¯PM,8â€¯AM-7â€¯PM,8â€¯AM-7â€¯PM,8â€¯AM-7â€¯PM,8â€¯AM-7â€¯PM,8â€¯AM-7â€¯PM,Lat 39.5166587,Lng -119.7491683,https://www.google.com/maps/place/?q=place_id:ChIJYztGswQ_mYAR-1DoiY39h3s,https://www.google.com/search?kgmid=/g/11dzw5c4lk,https://lh5.googleusercontent.com/p/AF1QipNhwb8Lzs1uIOC5ZJGGz_ifoXwz2wxd1Hnur5py,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.tahoeelectricbikerental.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJYztGswQ_mYAR-1DoiY39h3s&q=bicycle+shop+near+Reno,+Nevada,+USA&authuser=0&hl=en",, , ,,
REI Bike Shop,710 S Rampart Blvd  Las Vegas  NV 89145  United States,710 S Rampart Blvd,Las Vegas,89145,Nevada,US,America/Los_Angeles,17029514488,,https://www.rei.com/stores/las-vegas-boca-park/bike-shop,rei.com,1,Bicycle repair shop,Bicycle Shop,Yes,10,4.1,open,"Friday, 10â€¯AM-9â€¯PM; Saturday, 10â€¯AM-9â€¯PM; Sunday, 10â€¯AM-7â€¯PM; Monday, 10â€¯AM-9â€¯PM; Tuesday, 10â€¯AM-9â€¯PM; Wednesday, 10â€¯AM-9â€¯PM; Thursday, 10â€¯AM-9â€¯PM; ",10â€¯AM-9â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-9â€¯PM,10â€¯AM-9â€¯PM,10â€¯AM-9â€¯PM,10â€¯AM-9â€¯PM,10â€¯AM-9â€¯PM,Lat 36.163168899999995,Lng -115.28792569999999,https://www.google.com/maps/place/?q=place_id:ChIJ6U9ndPG_yIARv2_Ec4AJoUY,https://www.google.com/search?kgmid=/g/11fmc22qgm,https://lh5.googleusercontent.com/p/eQWtgWApGCdTCMbuCojLRw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.rei.com/stores/las-vegas-boca-park/bike-shop&size=48","https://search.google.com/local/reviews?placeid=ChIJ6U9ndPG_yIARv2_Ec4AJoUY&q=bicycle+shop+near+Las+Vegas,+Nevada,+USA&authuser=0&hl=en",+17029514488 | [phone] | 7028967111,https://www.facebook.com/REI/, ,https://www.instagram.com/rei/,https://www.youtube.com/user/reifindout/
REI Bike Shop,2225 Harvard Wy  Reno  NV 89502  United States,2225 Harvard Wy,Reno,89502,Nevada,US,America/Los_Angeles,17758289090,,https://www.rei.com/stores/reno/bike-shop,rei.com,1,Bicycle repair shop,Bicycle Shop,Yes,16,4.6,open,"Friday, 10â€¯AM-8:30â€¯PM; Saturday, 9â€¯AM-7â€¯PM; Sunday, 10â€¯AM-6â€¯PM; Monday, 10â€¯AM-8:30â€¯PM; Tuesday, 10â€¯AM-8:30â€¯PM; Wednesday, 10â€¯AM-8:30â€¯PM; Thursday, 10â€¯AM-8:30â€¯PM; ",9â€¯AM-7â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-8:30â€¯PM,10â€¯AM-8:30â€¯PM,10â€¯AM-8:30â€¯PM,10â€¯AM-8:30â€¯PM,10â€¯AM-8:30â€¯PM,Lat 39.502227,Lng -119.78671539999999,https://www.google.com/maps/place/?q=place_id:ChIJd4Jcuaw_mYAR7m4Neb2imh0,https://www.google.com/search?kgmid=/g/11fmc29_3c,https://lh5.googleusercontent.com/p/v2gkQ7JnB5MpQNn3K9O0lA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.rei.com/stores/reno/bike-shop&size=48","https://search.google.com/local/reviews?placeid=ChIJd4Jcuaw_mYAR7m4Neb2imh0&q=bicycle+shop+near+Reno,+Nevada,+USA&authuser=0&hl=en",+17758289090 | [phone] | 9168178944 | 9167246750,https://www.facebook.com/REI/, ,https://www.instagram.com/rei/,https://www.youtube.com/user/reifindout/
E-Bike Hub,50 S Virginia St  Reno  NV 89501  United States,50 S Virginia St,Reno,89501,Nevada,US,America/Los_Angeles,17754327986,,http://e-bikehub.bike/,e-bikehub.bike,1,Bicycle repair shop,Bicycle rental service,Yes,152,4.9,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, 10â€¯AM-5â€¯PM; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,10â€¯AM-5â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 39.5247858,Lng -119.8118219,https://www.google.com/maps/place/?q=place_id:ChIJFXp61JZBmYARLPCUVD4_9J0,https://www.google.com/search?kgmid=/g/11stg2clz3,https://lh5.googleusercontent.com/p/AF1QipMw8uv3omoKO-xLls2vlybQZZPhpOAayrqng-3m,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://e-bikehub.bike/&size=48","https://search.google.com/local/reviews?placeid=ChIJFXp61JZBmYARLPCUVD4_9J0&q=bicycle+shop+near+Reno,+Nevada,+USA&authuser=0&hl=en",,https://www.facebook.com/ebikehubreno, ,https://www.instagram.com/e_bikehub,https://www.youtube.com/@E-BikeHub
Golden Crown Bicycles LLC,2320 E Bonanza Rd B  Las Vegas  NV 89101  United States,2320 E Bonanza Rd B,Las Vegas,89101,Nevada,US,America/Los_Angeles,17028680334,,https://www.instagram.com/goldencrown.bicycles.scooters/,instagram.com,1,Bicycle repair shop,Bicycle Shop,Yes,158,4.7,open,"Friday, 9â€¯AM-5â€¯PM; Saturday, 9â€¯AM-5â€¯PM; Sunday, Closed; Monday, 9â€¯AM-5â€¯PM; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; ",9â€¯AM-5â€¯PM,Closed,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 36.173273,Lng -115.11792799999999,https://www.google.com/maps/place/?q=place_id:ChIJl6r2hGrDyIARa3QLLCcPLLk,https://www.google.com/search?kgmid=/g/11bz_z_rkn,https://lh5.googleusercontent.com/p/AF1QipPsHO4MFQXTSyz23OI9xjjFz0y1p1pu0fRuTkqc,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.instagram.com/goldencrown.bicycles.scooters/&size=48","https://search.google.com/local/reviews?placeid=ChIJl6r2hGrDyIARa3QLLCcPLLk&q=bicycle+shop+near+Boulder,+Nevada,+USA&authuser=0&hl=en",, , ,,
The Vault Bicycle Shop,7570 Norman Rockwell Ln #140  Las Vegas  NV 89143  United States,7570 Norman Rockwell Ln #140,Las Vegas,89143,Nevada,US,America/Los_Angeles,17028399091,,http://www.thevaultbicycleshop.com/,thevaultbicycleshop.com,1,Bicycle repair shop,Bicycle Shop,Yes,207,4.9,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, 11â€¯AM-5â€¯PM; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,11â€¯AM-5â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 36.2985836,Lng -115.2800183,https://www.google.com/maps/place/?q=place_id:ChIJR-K0XbTsyIARje5ESkR9b84,https://www.google.com/search?kgmid=/g/11bv198_jp,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICho77wIA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.thevaultbicycleshop.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJR-K0XbTsyIARje5ESkR9b84&q=bicycle+shop+near+Las+Vegas,+Nevada,+USA&authuser=0&hl=en",7028399091, , ,,
Bicycle Service Center,1640 Wabash Ct  Sparks  NV 89434  United States,1640 Wabash Ct,Sparks,89434,Nevada,US,America/Los_Angeles,17756839003,,http://bicycleservicecenter.com/,bicycleservicecenter.com,1,Bicycle repair shop,Bicycle rental service,Yes,10,4.6,open,"Saturday, 11â€¯AM-4â€¯PM; Sunday, Closed; Monday, 9â€¯AM-6â€¯PM; Tuesday, 9â€¯AM-6â€¯PM; Wednesday, 9â€¯AM-6â€¯PM; Thursday, 9â€¯AM-6â€¯PM; Friday, 9â€¯AM-6â€¯PM; ",11â€¯AM-4â€¯PM,Closed,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,Lat 39.546256799999995,Lng -119.7120095,https://www.google.com/maps/place/?q=place_id:ChIJTXYPIfxHmYARV7PRV5mpUq8,https://www.google.com/search?kgmid=/g/11tfd8jxgx,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgMDooYyTJQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://bicycleservicecenter.com/&size=48",https://search.google.com/local/reviews?placeid=ChIJTXYPIfxHmYARV7PRV5mpUq8&q=Bicycle+Service+Station&authuser=0&hl=en,, , ,,
Las Vegas Cyclery,10575 Discovery Dr  Las Vegas  NV 89135  United States,10575 Discovery Dr,Las Vegas,89135,Nevada,US,America/Los_Angeles,17025962953,,http://www.lasvegascyclery.com/,lasvegascyclery.com,1,Bicycle store,Bicycle rental service,Yes,783,4.8,open,"Friday, 9â€¯AM-6â€¯PM; Saturday, 9â€¯AM-6â€¯PM; Sunday, 9â€¯AM-5â€¯PM; Monday, 9â€¯AM-6â€¯PM; Tuesday, 9â€¯AM-6â€¯PM; Wednesday, 9â€¯AM-6â€¯PM; Thursday, 9â€¯AM-6â€¯PM; ",9â€¯AM-6â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,Lat 36.1221615,Lng -115.32462989999999,https://www.google.com/maps/place/?q=place_id:ChIJ2-WlL4bAyIAR61fkob7sufg,https://www.google.com/search?kgmid=/g/1hhh0yw78,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICksd6aJw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.lasvegascyclery.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ2-WlL4bAyIAR61fkob7sufg&q=bicycle+shop+near+Las+Vegas,+Nevada,+USA&authuser=0&hl=en",-4250,https://www.facebook.com/lasvegascyclery,https://twitter.com/lasvegascyclery,https://www.instagram.com/lasvegascyclery/?hl=en,https://www.youtube.com/channel/UCp_KUV61hL27wBiQ64ANbcQ
