Name,Full_Address,Street_Address,City,Zip,State,Country,Timezone,Phone_1,Email,Website,Domain,aa,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
Bike World,1901 S Rainbow Blvd  Las Vegas  NV 89146  United States,1901 S Rainbow Blvd,Las Vegas,89146,Nevada,US,America/Los_Angeles,17022541718,,https://bikeworldlv.com/,bikeworldlv.com,1,Bicycle store,Sporting goods store,Yes,228,4.1,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 9:30â€¯AM-5:30â€¯PM; Sunday, 9â€¯AM-5â€¯PM; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",9:30â€¯AM-5:30â€¯PM,9â€¯AM-5â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 36.1502597,Lng -115.24386439999999,https://www.google.com/maps/place/?q=place_id:ChIJ3SDiIOfAyIAR5jOK7gaNxbg,https://www.google.com/search?kgmid=/g/1tdk5g55,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICiruzTJg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://bikeworldlv.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ3SDiIOfAyIAR5jOK7gaNxbg&q=bicycle+shop+near+Fallon,+Nevada,+USA&authuser=0&hl=en",7027357551 | [phone] | [phone],https://www.facebook.com/pages/Bike-World/126526480735330, ,,
Leave No Trace Wheels,732 S 6th St St R  Las Vegas  NV 89101  United States,732 S 6th St St R,Las Vegas,89101,Nevada,US,America/Los_Angeles,17752031759,,https://www.leavenotracewheels.com/,leavenotracewheels.com,1,Bicycle store, ,Yes,1,5,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-4â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-4â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 36.1609409,Lng -115.14495819999999,https://www.google.com/maps/place/?q=place_id:ChIJ4RKAVb3DyIARvuUl8CyJcfk,https://www.google.com/search?kgmid=/g/11x2818xmh,https://lh5.googleusercontent.com/p/CIABIhCX3_ahc4EmOjGu1T26QMb5,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.leavenotracewheels.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ4RKAVb3DyIARvuUl8CyJcfk&q=bicycle+shop+near+Las+Vegas,+Nevada,+USA&authuser=0&hl=en",, , , , 
Big Daddy's Bike & Brew,1546 U.S. Hwy 395 N  Gardnerville  NV 89410  United States,1546 U.S. Hwy 395 N,Gardnerville,89410,Nevada,US,America/Los_Angeles,17757827077,,https://www.bigdaddysbikeandbrew.com/,bigdaddysbikeandbrew.com,1,Bicycle store, ,Yes,59,4.5,open,"Friday, 10â€¯AM-9â€¯PM; Saturday, 10â€¯AM-9â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-9â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-9â€¯PM,Lat 38.9483795,Lng -119.75866939999999,https://www.google.com/maps/place/?q=place_id:ChIJ6dq1GMS9mYAR6bc--rU3SVk,https://www.google.com/search?kgmid=/g/1tf6b92b,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICUgIH5lgE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.bigdaddysbikeandbrew.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ6dq1GMS9mYAR6bc--rU3SVk&q=bicycle+shop+near+Yerington,+Nevada,+USA&authuser=0&hl=en",-7827851,https://www.facebook.com/Big-Daddys-Bike-Ski-Board-376156542435382, ,https://www.instagram.com/official_bigdaddysbikeandbrew/,
Trek Bicycle Reno,6407 S Virginia St Ste 120  Reno  NV 89511  United States,6407 S Virginia St Ste 120,Reno,89511,Nevada,US,America/Los_Angeles,17756247008,,https://www.trekbikes.com/us/en_US/retail/reno/?y_source=1_MTAzMjk3NDY1MC03MTUtbG9jYXRpb24ud2Vic2l0ZQ%3D%3D,trekbikes.com,1,Bicycle store,Bicycle repair shop,Yes,97,5,open,"Saturday, 10â€¯AM-6â€¯PM; Sunday, 12-5â€¯PM; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,12-5â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 39.4668073,Lng -119.7852161,https://www.google.com/maps/place/?q=place_id:ChIJ6VGItV8_mYAR_2RlEpHcutA,https://www.google.com/search?kgmid=/g/11vspgtp1w,https://lh5.googleusercontent.com/p/CIABIhB6a5rF4NSLasR9StaBH6eJ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.trekbikes.com/us/en_US/retail/reno/?y_source=1_MTAzMjk3NDY1MC03MTUtbG9jYXRpb24ud2Vic2l0ZQ%3D%3D&size=48","https://search.google.com/local/reviews?placeid=ChIJ6VGItV8_mYAR_2RlEpHcutA&q=bicycle+shop+near+Lovelock,+Nevada,+USA&authuser=0&hl=en",,https://www.facebook.com/TrekBicycle,https://twitter.com/trekbikes,https://instagram.com/trekbikes/,https://www.youtube.com/user/trekbikesusa
Sierra Cyclesmith Bicycle Shop,7007 S Virginia St A  Reno  NV 89511  United States,7007 S Virginia St A,Reno,89511,Nevada,US,America/Los_Angeles,17758529253,,https://www.sierracyclesmith.com/,sierracyclesmith.com,1,Bicycle store,Bicycle repair shop,Yes,340,4.8,open,"Friday, 11â€¯AM-7â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, 11â€¯AM-7â€¯PM; Tuesday, 11â€¯AM-7â€¯PM; Wednesday, 11â€¯AM-7â€¯PM; Thursday, 11â€¯AM-7â€¯PM; ",10â€¯AM-5â€¯PM,Closed,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,Lat 39.4629608,Lng -119.78268369999999,https://www.google.com/maps/place/?q=place_id:ChIJ9WJuI_w_mYAR23aOhUAK3sA,https://www.google.com/search?kgmid=/g/1tj852hx,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDEn_CD5AE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.sierracyclesmith.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ9WJuI_w_mYAR23aOhUAK3sA&q=bicycle+shop+near+Yerington,+Nevada,+USA&authuser=0&hl=en",17758529253,https://www.facebook.com/sierracyclesmith/, ,https://www.instagram.com/sierracyclesmith/,
Bike World,2320 E Flamingo Rd  Las Vegas  NV 89119  United States,2320 E Flamingo Rd,Las Vegas,89119,Nevada,US,America/Los_Angeles,17027357551,,http://bikeworldlv.com/,bikeworldlv.com,1,Bicycle store, ,Yes,269,4,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, 10â€¯AM-6â€¯PM; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 36.115192799999996,Lng -115.1201986,https://www.google.com/maps/place/?q=place_id:ChIJAdTUL-DEyIARPrFzzTjVtc8,https://www.google.com/search?kgmid=/g/1vnrqwy_,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDEv5G_uQE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://bikeworldlv.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJAdTUL-DEyIARPrFzzTjVtc8&q=bicycle+shop+near+Boulder,+Nevada,+USA&authuser=0&hl=en",7027357551 | [phone] | [phone],https://www.facebook.com/pages/Bike-World/126526480735330, ,,
Bikebrain,8660 W Cheyenne Ave Suite 110  Las Vegas  NV 89129  United States,8660 W Cheyenne Ave Suite 110,Las Vegas,89129,Nevada,US,America/Los_Angeles,17024626700,,http://bikebrainlv.com/,bikebrainlv.com,1,Bicycle store, ,Yes,95,4.9,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 12-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",12-5â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 36.218896699999995,Lng -115.28385109999999,https://www.google.com/maps/place/?q=place_id:ChIJb0QeHpmVyIARgywwJqTtmFU,https://www.google.com/search?kgmid=/g/11k37_96_b,https://lh5.googleusercontent.com/p/AF1QipMVS3e_b1ffAJ3u4TloWmzjHc9FKxO4TdgzEj6j,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://bikebrainlv.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJb0QeHpmVyIARgywwJqTtmFU&q=bicycle+shop+near+Las+Vegas,+Nevada,+USA&authuser=0&hl=en",7024626700,https://www.facebook.com/bikebrainlv, ,https://www.instagram.com/bikebrainlv/,
Trek Bicycle Las Vegas Rental Center,16 Cottonwood Dr B  Blue Diamond  NV 89004  United States,16 Cottonwood Dr B,Blue Diamond,89004,Nevada,US,America/Los_Angeles,17028754820,,https://www.trekbikes.com/us/en_US/retail/las_vegas_rental_center/?y_source=1_Mjc5MDQ3MTItNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,trekbikes.com,1,Bicycle store,Bicycle rental service,Yes,367,4.9,open,"Friday, 8â€¯AM-4â€¯PM; Saturday, 8â€¯AM-4â€¯PM; Sunday, 8â€¯AM-4â€¯PM; Monday, 8â€¯AM-4â€¯PM; Tuesday, Closed; Wednesday, Closed; Thursday, 8â€¯AM-4â€¯PM; ",8â€¯AM-4â€¯PM,8â€¯AM-4â€¯PM,8â€¯AM-4â€¯PM,Closed,Closed,8â€¯AM-4â€¯PM,8â€¯AM-4â€¯PM,Lat 36.0469971,Lng -115.40710729999999,https://www.google.com/maps/place/?q=place_id:ChIJB0Qxm0u6yIARhhVqo3E5f7g,https://www.google.com/search?kgmid=/g/1td4_3p0,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICEhpjOqAE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.trekbikes.com/us/en_US/retail/las_vegas_rental_center/?y_source=1_Mjc5MDQ3MTItNzE1LWxvY2F0aW9uLndlYnNpdGU%3D&size=48","https://search.google.com/local/reviews?placeid=ChIJB0Qxm0u6yIARhhVqo3E5f7g&q=bicycle+shop+near+West+Wendover,+Nevada,+USA&authuser=0&hl=en",,https://www.facebook.com/TrekBicycle,https://twitter.com/trekbikes,https://instagram.com/trekbikes/,https://www.youtube.com/user/trekbikesusa
GIZMO Cycling,3415 W Lake Mead Blvd STE 115  North Las Vegas  NV 89032  United States,3415 W Lake Mead Blvd STE 115,North Las Vegas,89032,Nevada,US,America/Los_Angeles,17023419004,,http://www.gizmocycling.com/,gizmocycling.com,1,Bicycle store, ,No,,,open,"Friday, 9â€¯AM-4â€¯PM; Saturday, Closed; Sunday, Closed; Monday, 9â€¯AM-4â€¯PM; Tuesday, 9â€¯AM-4â€¯PM; Wednesday, 9â€¯AM-4â€¯PM; Thursday, 9â€¯AM-4â€¯PM; ",Closed,Closed,9â€¯AM-4â€¯PM,9â€¯AM-4â€¯PM,9â€¯AM-4â€¯PM,9â€¯AM-4â€¯PM,9â€¯AM-4â€¯PM,Lat 36.1968654,Lng -115.18479389999999,https://www.google.com/maps/place/?q=place_id:ChIJC1nYDwDDyIARKmPjlI3WeAU,https://www.google.com/search?kgmid=/g/11y8259s6c,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDXjImezwE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.gizmocycling.com/&size=48", ,,https://www.facebook.com/gaernecyclingusa, ,,
Concept Electric Bikes,3633 Research Way #102  Carson City  NV 89706  United States,3633 Research Way #102,Carson City,89706,Nevada,US,America/Los_Angeles,17758852453,,https://conceptebikes.com/,conceptebikes.com,1,Bicycle store, ,Yes,15,4.3,open,"Friday, 7â€¯AM-4â€¯PM; Saturday, 7â€¯AM-4â€¯PM; Sunday, Closed; Monday, 7â€¯AM-4â€¯PM; Tuesday, 7â€¯AM-4â€¯PM; Wednesday, 7â€¯AM-4â€¯PM; Thursday, 7â€¯AM-4â€¯PM; ",7â€¯AM-4â€¯PM,Closed,7â€¯AM-4â€¯PM,7â€¯AM-4â€¯PM,7â€¯AM-4â€¯PM,7â€¯AM-4â€¯PM,7â€¯AM-4â€¯PM,Lat 39.191168999999995,Lng -119.75058399999999,https://www.google.com/maps/place/?q=place_id:ChIJcRjOh3oLmYAR1m744YPDVGI,https://www.google.com/search?kgmid=/g/11h8087smk,https://lh5.googleusercontent.com/p/AF1QipOrhZ62UMydQ0LTZNWRpH3yCTTvIe2aoi_Ludt5,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://conceptebikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJcRjOh3oLmYAR1m744YPDVGI&q=bicycle+shop+near+Fallon,+Nevada,+USA&authuser=0&hl=en",,https://www.facebook.com/ConceptEBikes/, ,https://www.instagram.com/conceptebikes/,https://www.youtube.com/channel/UCz36y4OCFlz2KRa1SKi7F8w?app=desktop
RTC Bike Center,101 E Bonneville Ave  Las Vegas  NV 89101  United States,101 E Bonneville Ave,Las Vegas,89101,Nevada,US,America/Los_Angeles,17028754288,,https://www.rtcsnv.com/ways-to-travel/cycling/bike-center/,rtcsnv.com,1,Bicycle store,Bicycle repair shop,No,161,4.3,open,"Friday, 9â€¯AM-5â€¯PM; Saturday, 9â€¯AM-5â€¯PM; Sunday, Closed; Monday, 9â€¯AM-5â€¯PM; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; ",9â€¯AM-5â€¯PM,Closed,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 36.1646722,Lng -115.1490778,https://www.google.com/maps/place/?q=place_id:ChIJDcF0apnDyIAR8qBMR-xaBrs,https://www.google.com/search?kgmid=/g/1tdv_4vd,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIC4muPwzAE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.rtcsnv.com/ways-to-travel/cycling/bike-center/&size=48","https://search.google.com/local/reviews?placeid=ChIJDcF0apnDyIAR8qBMR-xaBrs&q=bicycle+shop+near+Las+Vegas,+Nevada,+USA&authuser=0&hl=en",, , , , 
Playa eBikes,203 Corral Rd  Nixon  NV 89424  United States,203 Corral Rd,Nixon,89424,Nevada,US,America/Los_Angeles,17754471775,,https://playaebikes.com/,playaebikes.com,1,Bicycle store, ,Yes,19,4.2,open,"Friday, 8â€¯AM-12â€¯AM; Saturday, 8â€¯AM-12â€¯AM; Sunday, 8â€¯AM-12â€¯AM; Monday, 8â€¯AM-12â€¯AM; Tuesday, 8â€¯AM-12â€¯AM; Wednesday, 8â€¯AM-12â€¯AM; Thursday, 8â€¯AM-12â€¯AM; ",8â€¯AM-12â€¯AM,8â€¯AM-12â€¯AM,8â€¯AM-12â€¯AM,8â€¯AM-12â€¯AM,8â€¯AM-12â€¯AM,8â€¯AM-12â€¯AM,8â€¯AM-12â€¯AM,Lat 39.8308804,Lng -119.3606224,https://www.google.com/maps/place/?q=place_id:ChIJEQ2aazvVmIARSfX9FxyhijI,https://www.google.com/search?kgmid=/g/11vcv5hv48,https://lh5.googleusercontent.com/p/AF1QipMP8xz3ux5y0uIMU9Y8h8_hp4QOtVWs1Pecpi0-,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://playaebikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJEQ2aazvVmIARSfX9FxyhijI&q=bicycle+shop+near+Fernley,+Nevada,+USA&authuser=0&hl=en",(775) 447-1775,https://www.facebook.com/playaebikes, ,https://www.instagram.com/playaebikes/,
T-Rix Bike Shop,1490 Idaho St  Elko  NV 89801  United States,1490 Idaho St,Elko,89801,Nevada,US,America/Los_Angeles,17757778804,,https://www.t-rixbikeshop.com/,t-rixbikeshop.com,1,Bicycle store, ,Yes,18,4.2,open,"Friday, 10â€¯AM-5â€¯PM; Saturday, 10â€¯AM-3â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; ",10â€¯AM-3â€¯PM,Closed,Closed,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 40.8406133,Lng -115.7532636,https://www.google.com/maps/place/?q=place_id:ChIJg5IRvtMApoARAXoseBu7bpU,https://www.google.com/search?kgmid=/g/1tftlgkx,https://lh5.googleusercontent.com/p/cmu_hoJCAujwLJ5t5J3enQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.t-rixbikeshop.com/&size=48",https://search.google.com/local/reviews?placeid=ChIJg5IRvtMApoARAXoseBu7bpU&q=T-Rix+Bike+Shop&authuser=0&hl=en,, , ,,
The Bike Smith,900 N Carson St  Carson City  NV 89701  United States,900 N Carson St,Carson City,89701,Nevada,US,America/Los_Angeles,17758833210,,https://www.facebook.com/thebikesmithcc/,facebook.com,1,Bicycle store,Bicycle repair shop,Yes,106,4.7,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-4â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-4â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 39.1694568,Lng -119.7673442,https://www.google.com/maps/place/?q=place_id:ChIJgdUHyKIKmYARaBDugkoQAKg,https://www.google.com/search?kgmid=/g/1tdvvkf8,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDq0vbgCQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.facebook.com/thebikesmithcc/&size=48","https://search.google.com/local/reviews?placeid=ChIJgdUHyKIKmYARaBDugkoQAKg&q=bicycle+shop+near+Yerington,+Nevada,+USA&authuser=0&hl=en",,https://www.facebook.com/recover/initiate/?ars=facebook_login&cancel_lara_pswd=0&next=https%3A%2F%2Fwww.facebook.com%2Fthebikesmithcc%2F, ,https://l.facebook.com/l.php?u=https%3A%2F%2Fwww.instagram.com%2F&h=AT1fXi7UV85agbFLvWjClJFUbX5Im_RDgl22HW3FA_KlbTXXdUctRP7DpBKCENsnhd4JjQTuOYBIw9LD2C6YR0sJhD8CNlWbKRKwmpAbL4ccjX8iIVoFM9kep8GJOKuYuHnzGxYk1iT4gg75jBeR0WCQNrhTJOklqdY,
Trek Bicycle Las Vegas West,4035 S Fort Apache Rd  Las Vegas  NV 89147  United States,4035 S Fort Apache Rd,Las Vegas,89147,Nevada,US,America/Los_Angeles,17022528077,,https://www.trekbikes.com/us/en_US/retail/las_vegas_west/?y_source=1_Mjc5MDQ3MTMtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,trekbikes.com,1,Bicycle store,Bicycle repair shop,Yes,655,4.8,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, 11â€¯AM-5â€¯PM; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,11â€¯AM-5â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 36.1164886,Lng -115.29752649999999,https://www.google.com/maps/place/?q=place_id:ChIJh_mIPE2_yIAR3BJ_zxoB4jk,https://www.google.com/search?kgmid=/g/1tg6qd33,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIC426CECw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.trekbikes.com/us/en_US/retail/las_vegas_west/?y_source=1_Mjc5MDQ3MTMtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D&size=48","https://search.google.com/local/reviews?placeid=ChIJh_mIPE2_yIAR3BJ_zxoB4jk&q=bicycle+shop+near+West+Wendover,+Nevada,+USA&authuser=0&hl=en",,https://www.facebook.com/TrekBicycle,https://twitter.com/trekbikes,https://instagram.com/trekbikes/,https://www.youtube.com/user/trekbikesusa
