Name,Full_Address,Street_Address,City,Zip,State,Country,Timezone,Phone_1,Email,Website,Domain,aa,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
High Sierra Cycling,1141 Steamboat Pkwy #920  Reno  NV 89521  United States,1141 Steamboat Pkwy #920,Reno,89521,Nevada,US,America/Los_Angeles,17758528850,,http://highsierracycling.com/,highsierracycling.com,1,Bicycle store,Bicycle rental service,Yes,81,4.4,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, 10â€¯AM-4â€¯PM; Monday, 12-6â€¯PM; Tuesday, Closed; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,10â€¯AM-4â€¯PM,12-6â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 39.4238137,Lng -119.73838389999999,https://www.google.com/maps/place/?q=place_id:ChIJr81lwVkUmYARghRuPDYLA60,https://www.google.com/search?kgmid=/g/1tgn9w3q,https://lh5.googleusercontent.com/p/AF1QipMCs2U5bD1hib98KtQm3DMtsNsAsLzcHu6vHBg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://highsierracycling.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJr81lwVkUmYARghRuPDYLA60&q=bicycle+shop+near+Yerington,+Nevada,+USA&authuser=0&hl=en",, , ,,
Giant Las Vegas,2283 N Rampart Blvd  Las Vegas  NV 89128  United States,2283 N Rampart Blvd,Las Vegas,89128,Nevada,US,America/Los_Angeles,17028442453,,http://www.giantlasvegas.com/,giantlasvegas.com,1,Bicycle store,Bicycle rack,Yes,249,4.8,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, 10â€¯AM-5â€¯PM; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 36.201409999999996,Lng -115.281435,https://www.google.com/maps/place/?q=place_id:ChIJTQMFDaDryIAR6OsHu9Pk4L0,https://www.google.com/search?kgmid=/g/11gjw98s67,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIC4ytSpdQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.giantlasvegas.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJTQMFDaDryIAR6OsHu9Pk4L0&q=bicycle+shop+near+Las+Vegas,+Nevada,+USA&authuser=0&hl=en",17028442453,https://www.facebook.com/GiantLasVegas/,https://twitter.com/GiantLasVegas,https://www.instagram.com/giantlasvegas/?hl=en,https://www.youtube.com/channel/UCDjA5-tbvGMO_ht83ZFNg-Q
Pahrump Cyclery - VeloBazaar.com,1640 N Woodchips Rd  Pahrump  NV 89060  United States,1640 N Woodchips Rd,Pahrump,89060,Nevada,US,America/Los_Angeles,17025829149,,https://www.velobazaar.com/,velobazaar.com,1,Bicycle store,Bicycle rental service,Yes,110,5,open,"Saturday, Closed; Sunday, Closed; Monday, 9â€¯AM-4â€¯PM; Tuesday, 9â€¯AM-4â€¯PM; Wednesday, 9â€¯AM-4â€¯PM; Thursday, 9â€¯AM-4â€¯PM; Friday, 9-11â€¯AM; ",Closed,Closed,9â€¯AM-4â€¯PM,9â€¯AM-4â€¯PM,9â€¯AM-4â€¯PM,9â€¯AM-4â€¯PM,9-11â€¯AM,Lat 36.2437531,Lng -116.0600209,https://www.google.com/maps/place/?q=place_id:ChIJtUs2qttJxoARSxfVizboYv8,https://www.google.com/search?kgmid=/g/11k592vdln,https://lh5.googleusercontent.com/p/AF1QipMZeu12_VWzk5yMnDouRKGcgyORxQ5xYJj5PfRW,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.velobazaar.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJtUs2qttJxoARSxfVizboYv8&q=bicycle+shop+near+Lovelock,+Nevada,+USA&authuser=0&hl=en",,https://www.facebook.com/profile.php?id=100086306018834, ,https://www.instagram.com/velobazaar/,https://www.youtube.com/@VeloBazaar74
Pedal Sports Reno-Sparks,1278 Disc Dr  Sparks  NV 89436  United States,1278 Disc Dr,Sparks,89436,Nevada,US,America/Los_Angeles,17755074494,,https://www.pedalsportsrenosparks.com/,pedalsportsrenosparks.com,1,Bicycle store,Bicycle repair shop,Yes,54,4.7,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 39.577524,Lng -119.722162,https://www.google.com/maps/place/?q=place_id:ChIJ-W1pdhM5mYARUpkAEEWpK_U,https://www.google.com/search?kgmid=/g/11dzt20xtq,https://lh5.googleusercontent.com/p/AF1QipNCyxxPFWCDmM0EunDupKLq2LxBGraNtrzWs3Pb,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.pedalsportsrenosparks.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ-W1pdhM5mYARUpkAEEWpK_U&q=bicycle+shop+near+Fernley,+Nevada,+USA&authuser=0&hl=en",775-507-4494,https://www.facebook.com/GiantRenoSparks/, ,https://instagram.com/giantbikesreno,
Great Basin Bicycles,8048 S Virginia St  Reno  NV 89511  United States,8048 S Virginia St,Reno,89511,Nevada,US,America/Los_Angeles,17758258258,,http://greatbasinbicycles.com/,greatbasinbicycles.com,1,Bicycle store,Bicycle repair shop,Yes,98,4.7,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 39.4547646,Lng -119.77738559999999,https://www.google.com/maps/place/?q=place_id:ChIJW4N6f1AVmYAR0Cc66XyOOng,https://www.google.com/search?kgmid=/g/1tdkmgs0,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICSlcro7QE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://greatbasinbicycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJW4N6f1AVmYAR0Cc66XyOOng&q=bicycle+shop+near+Fernley,+Nevada,+USA&authuser=0&hl=en",,http://www.facebook.com/10210892981541147, ,,https://www.youtube.com/channel/UCsuJXZVTBiqucRKp3yZYR_g
Worldwide Cyclery,165 Design Place Suite 105  Sparks  NV 89441  United States,165 Design Place Suite 105,Sparks,89441,Nevada,US,America/Los_Angeles,18053754525,,https://www.worldwidecyclery.com/,worldwidecyclery.com,1,Bicycle store, ,Yes,1741,4.9,open,"Friday, 9â€¯AM-4â€¯PM; Saturday, Closed; Sunday, Closed; Monday, 9â€¯AM-5â€¯PM; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-4â€¯PM; ",Closed,Closed,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-4â€¯PM,9â€¯AM-4â€¯PM,Lat 39.6771278,Lng -119.7109603,https://www.google.com/maps/place/?q=place_id:ChIJwSwnjo03mYARYgUbPLXhQS0,https://www.google.com/search?kgmid=/g/11fp8qmf_1,https://lh5.googleusercontent.com/p/AF1QipMx-sZT8ka-NilBvk1fZcU4OJVy51c5eQ-LiJvB,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.worldwidecyclery.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJwSwnjo03mYARYgUbPLXhQS0&q=bicycle+shop+near+Reno,+Nevada,+USA&authuser=0&hl=en",1-[phone],https://www.facebook.com/worldwidecyclery, ,http://instagram.com/worldwidecyclery,https://www.youtube.com/c/Worldwidecyclery
Free Lap Collective,55 Foothill Rd #2  Reno  NV 89511  United States,55 Foothill Rd #2,Reno,89511,Nevada,US,America/Los_Angeles,17754205016,,https://freelap.cc/,freelap.cc,1,Bicycle store,Bicycle club,Yes,12,5,open,"Friday, 11â€¯AM-6â€¯PM; Saturday, 11â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 11â€¯AM-6â€¯PM; Wednesday, 11â€¯AM-6â€¯PM; Thursday, 11â€¯AM-6â€¯PM; ",11â€¯AM-5â€¯PM,Closed,Closed,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,Lat 39.4398876,Lng -119.77196339999999,https://www.google.com/maps/place/?q=place_id:ChIJyVdCASNbmYARRh59jM_gZAA,https://www.google.com/search?kgmid=/g/11ssqhxdv2,https://lh5.googleusercontent.com/p/AF1QipOVQ23alF_xrelXWeRPAH4y4Ta3FEA5Ua6rGZk3,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://freelap.cc/&size=48","https://search.google.com/local/reviews?placeid=ChIJyVdCASNbmYARRh59jM_gZAA&q=bicycle+shop+near+Reno,+Nevada,+USA&authuser=0&hl=en",, , ,https://www.instagram.com/freelap.cc/,
Universal Cycles,1360 Greg St suite 101-102  Sparks  NV 89431  United States,1360 Greg St suite 101-102,Sparks,89431,Nevada,US,America/Los_Angeles,18009365156,,https://www.universalcycles.com/,universalcycles.com,1,Bicycle store, ,Yes,5,3.4,open,"Friday, Open 24 hours; Saturday, Open 24 hours; Sunday, Open 24 hours; Monday, Open 24 hours; Tuesday, Open 24 hours; Wednesday, Open 24 hours; Thursday, Open 24 hours; ",Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Lat 39.524152699999995,Lng -119.75994929999999,https://www.google.com/maps/place/?q=place_id:ChIJZRFc3z0_mYARSHZM_FIb_Ys,https://www.google.com/search?kgmid=/g/11gl2v4y80,https://lh5.googleusercontent.com/p/--4fZ9TTxoE404aiSPkf9Q,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.universalcycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJZRFc3z0_mYARSHZM_FIb_Ys&q=bicycle+shop+near+Reno,+Nevada,+USA&authuser=0&hl=en",, , ,,
Frey EMTB,Frey Bike  3111 S Valley View Blvd ste r101  Las Vegas  NV 89102  United States,Frey Bike,Las Vegas,89102,Nevada,US,America/Los_Angeles,,,https://www.frey.bike/,frey.bike,1,Bicycle wholesaler, ,Yes,,,open,"Friday, 10â€¯AM-4â€¯PM; Saturday, Closed; Sunday, Closed; Monday, 10â€¯AM-4â€¯PM; Tuesday, 10â€¯AM-4â€¯PM; Wednesday, 10â€¯AM-4â€¯PM; Thursday, 10â€¯AM-4â€¯PM; ",Closed,Closed,10â€¯AM-4â€¯PM,10â€¯AM-4â€¯PM,10â€¯AM-4â€¯PM,10â€¯AM-4â€¯PM,10â€¯AM-4â€¯PM,Lat 36.1308576,Lng -115.1911592,https://www.google.com/maps/place/?q=place_id:ChIJJxY4NEXHyIARo0b6tgf1jz0,https://www.google.com/search?kgmid=/g/11v0nrbyb0,https://lh5.googleusercontent.com/p/AF1QipNfdJLLOfdoyVouARMjuEhBdhlSppk4v9gORKQb,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.frey.bike/&size=48", ,,https://www.facebook.com/freybike/,https://twitter.com/FreyEbike,https://www.instagram.com/freybike/,https://www.youtube.com/c/FREYBIKE
Radical eBikes,3230 Polaris Ave Suite 13  Las Vegas  NV 89102  United States,3230 Polaris Ave Suite 13,Las Vegas,89102,Nevada,US,America/Los_Angeles,17024058209,,https://www.radical-ebikes.com/,radical-ebikes.com,1,Electric bicycle store,Bicycle repair shop,Yes,20,4.6,open,"Friday, 9â€¯AM-3â€¯PM; Saturday, 9â€¯AM-3â€¯PM; Sunday, 9â€¯AM-3â€¯PM; Monday, Closed; Tuesday, Closed; Wednesday, 9â€¯AM-3â€¯PM; Thursday, 9â€¯AM-3â€¯PM; ",9â€¯AM-3â€¯PM,9â€¯AM-3â€¯PM,Closed,Closed,9â€¯AM-3â€¯PM,9â€¯AM-3â€¯PM,9â€¯AM-3â€¯PM,Lat 36.1309456,Lng -115.1864148,https://www.google.com/maps/place/?q=place_id:ChIJARnW5wPHyIARN1lZ2zhPNMw,https://www.google.com/search?kgmid=/g/11rypjwmyj,https://lh5.googleusercontent.com/p/AF1QipOLY5L_p9yJj9DDpgN3LN0OYJsjVWFGkBAk3re8,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.radical-ebikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJARnW5wPHyIARN1lZ2zhPNMw&q=bicycle+shop+near+Las+Vegas,+Nevada,+USA&authuser=0&hl=en",, , ,,
REI,2220 Village Walk Dr Suite 150  Henderson  NV 89052  United States,2220 Village Walk Dr Suite 150,Henderson,89052,Nevada,US,America/Los_Angeles,17028967111,,https://www.rei.com/stores/henderson?y_source=1_MTQ1MzQxNy03MTUtbG9jYXRpb24ud2Vic2l0ZQ==,rei.com,1,Bicycle repair shop,,Yes,490,4.5,open,"Friday, 10â€¯AM-9â€¯PM; Saturday, 10â€¯AM-9â€¯PM; Sunday, 10â€¯AM-7â€¯PM; Monday, 10â€¯AM-9â€¯PM; Tuesday, 10â€¯AM-9â€¯PM; Wednesday, 10â€¯AM-9â€¯PM; Thursday, 10â€¯AM-9â€¯PM; ",10â€¯AM-9â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-9â€¯PM,10â€¯AM-9â€¯PM,10â€¯AM-9â€¯PM,10â€¯AM-9â€¯PM,10â€¯AM-9â€¯PM,Lat 36.022031999999996,Lng -115.085802,https://www.google.com/maps/place/?q=place_id:ChIJJX04wN3RyIARF2eFpNbbVwM,https://www.google.com/search?kgmid=/g/1tj465q0,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICEyc21DA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.rei.com/stores/henderson?y_source=1_MTQ1MzQxNy03MTUtbG9jYXRpb24ud2Vic2l0ZQ==&size=48","https://search.google.com/local/reviews?placeid=ChIJJX04wN3RyIARF2eFpNbbVwM&q=bicycle+shop+near+Boulder,+Nevada,+USA&authuser=0&hl=en",+17028967111 | 7029514488,https://www.facebook.com/REI/, ,https://www.instagram.com/rei/,https://www.youtube.com/user/reifindout/
REI,710 S Rampart Blvd  Las Vegas  NV 89145  United States,710 S Rampart Blvd,Las Vegas,89145,Nevada,US,America/Los_Angeles,17029514488,,https://www.rei.com/stores/las-vegas-boca-park?y_source=1_MTQ1MzQ3Mi03MTUtbG9jYXRpb24ud2Vic2l0ZQ==,rei.com,1,Bicycle repair shop,,Yes,634,4.5,open,"Friday, 10â€¯AM-9â€¯PM; Saturday, 10â€¯AM-9â€¯PM; Sunday, 10â€¯AM-7â€¯PM; Monday, 10â€¯AM-9â€¯PM; Tuesday, 10â€¯AM-9â€¯PM; Wednesday, 10â€¯AM-9â€¯PM; Thursday, 10â€¯AM-9â€¯PM; ",10â€¯AM-9â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-9â€¯PM,10â€¯AM-9â€¯PM,10â€¯AM-9â€¯PM,10â€¯AM-9â€¯PM,10â€¯AM-9â€¯PM,Lat 36.163115,Lng -115.2879645,https://www.google.com/maps/place/?q=place_id:ChIJt0HlZYa_yIARDlKZIAqnDk0,https://www.google.com/search?kgmid=/g/1tsjdy31,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIC-8cGY5gE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.rei.com/stores/las-vegas-boca-park?y_source=1_MTQ1MzQ3Mi03MTUtbG9jYXRpb24ud2Vic2l0ZQ==&size=48","https://search.google.com/local/reviews?placeid=ChIJt0HlZYa_yIARDlKZIAqnDk0&q=bicycle+shop+near+Las+Vegas,+Nevada,+USA&authuser=0&hl=en",+17029514488 | 7028967111,https://www.facebook.com/REI/, ,https://www.instagram.com/rei/,https://www.youtube.com/user/reifindout/
REI,2225 Harvard Wy  Reno  NV 89502  United States,2225 Harvard Wy,Reno,89502,Nevada,US,America/Los_Angeles,17758289090,,https://www.rei.com/stores/reno?y_source=1_MTQ1MzQxOC03MTUtbG9jYXRpb24ud2Vic2l0ZQ==,rei.com,1,Bicycle repair shop,,Yes,441,4.3,open,"Friday, 10â€¯AM-8:30â€¯PM; Saturday, 9â€¯AM-7â€¯PM; Sunday, 10â€¯AM-6â€¯PM; Monday, 10â€¯AM-8:30â€¯PM; Tuesday, 10â€¯AM-8:30â€¯PM; Wednesday, 10â€¯AM-8:30â€¯PM; Thursday, 10â€¯AM-8:30â€¯PM; ",9â€¯AM-7â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-8:30â€¯PM,10â€¯AM-8:30â€¯PM,10â€¯AM-8:30â€¯PM,10â€¯AM-8:30â€¯PM,10â€¯AM-8:30â€¯PM,Lat 39.502213,Lng -119.786739,https://www.google.com/maps/place/?q=place_id:ChIJyTEMtn0_mYARwkrufB2t4Fc,https://www.google.com/search?kgmid=/g/1td0grr_,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID45MqOBw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.rei.com/stores/reno?y_source=1_MTQ1MzQxOC03MTUtbG9jYXRpb24ud2Vic2l0ZQ==&size=48","https://search.google.com/local/reviews?placeid=ChIJyTEMtn0_mYARwkrufB2t4Fc&q=bicycle+shop+near+Reno,+Nevada,+USA&authuser=0&hl=en",+17758289090 | 9168178944 | 9167246750,https://www.facebook.com/REI/, ,https://www.instagram.com/rei/,https://www.youtube.com/user/reifindout/
Pedal & Pour,9742 W Maule Ave  Las Vegas  NV 89148  United States,9742 W Maule Ave,Las Vegas,89148,Nevada,US,America/Los_Angeles,17029923462,,http://pedalpour.com/,pedalpour.com,1,Bicycle rental service,,Yes,177,4.7,open,"Friday, 7â€¯AM-6â€¯PM; Saturday, 7â€¯AM-4â€¯PM; Sunday, 7â€¯AM-4â€¯PM; Monday, 7â€¯AM-4â€¯PM; Tuesday, 7â€¯AM-6â€¯PM; Wednesday, 7â€¯AM-6â€¯PM; Thursday, 7â€¯AM-6â€¯PM; ",7â€¯AM-4â€¯PM,7â€¯AM-4â€¯PM,7â€¯AM-4â€¯PM,7â€¯AM-6â€¯PM,7â€¯AM-6â€¯PM,7â€¯AM-6â€¯PM,7â€¯AM-6â€¯PM,Lat 36.063175699999995,Lng -115.30549239999999,https://www.google.com/maps/place/?q=place_id:ChIJmw9PO765yIAR2gBQuMJY_IU,https://www.google.com/search?kgmid=/g/11qs59w4tg,https://lh5.googleusercontent.com/p/AF1QipMfZ6n9HiL8cSKe4kdPN4QjJH9ISZA0ol30RBZT,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://pedalpour.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJmw9PO765yIAR2gBQuMJY_IU&q=bicycle+shop+near+Las+Vegas,+Nevada,+USA&authuser=0&hl=en",17029923462,https://www.facebook.com/Pedal-Pour-100613472042033/, ,https://www.instagram.com/pedalandpourlv/,
Bike Blast Las Vegas,1818 S Industrial Rd # 106  Las Vegas  NV 89102  United States,1818 S Industrial Rd # 106,Las Vegas,89102,Nevada,US,America/Los_Angeles,17027448088,[email],http://www.bikeblastlasvegas.com/,bikeblastlasvegas.com,1,Bicycle Shop,,Yes,89,4.3,Temporarily closed, ,,,,,,,,Lat 36.149457,Lng -115.1615964,https://www.google.com/maps/place/?q=place_id:ChIJ66hWo4vDyIARbFsE4Dovr-s,https://www.google.com/search?kgmid=/g/11b6dfzfph,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID64qP6vwE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.bikeblastlasvegas.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ66hWo4vDyIARbFsE4Dovr-s&q=bicycle+shop+near+Las+Vegas,+Nevada,+USA&authuser=0&hl=en",7027448088,https://www.facebook.com/bikeblastlasvegas/?epa=SEARCH_BOX,https://twitter.com/bikeblastvegas,https://www.instagram.com/bikeblastlasvegas/,
PYGA USA,1118 E 4th St  Reno  NV 89512  United States,1118 E 4th St,Reno,89512,Nevada,US,America/Los_Angeles,17752211806,,,,1,Bicycle store, ,Yes,4,5,Temporarily closed, ,,,,,,,,Lat 39.5326843,Lng -119.7987213,https://www.google.com/maps/place/?q=place_id:ChIJxZhMaI8_mYARI5v2Yjw9bcs,https://www.google.com/search?kgmid=/g/11g2rhpl2t,https://lh5.googleusercontent.com/p/AF1QipPsH0_aK0pFRxsyN23eNnJkD8JeJFRAqbzi1YOW, ,"https://search.google.com/local/reviews?placeid=ChIJxZhMaI8_mYARI5v2Yjw9bcs&q=bicycle+shop+near+Reno,+Nevada,+USA&authuser=0&hl=en", , , , , 
Las Vegas Mobile Bike Repair,9345 S Cimarron Rd Suite 100  Las Vegas  NV 89178  United States,9345 S Cimarron Rd Suite 100,Las Vegas,89178,Nevada,US,America/Los_Angeles,17027578808,,http://lvbikerepair.com/,lvbikerepair.com,1,Bicycle repair shop,Bicycle Shop,Yes,10,5,Temporarily closed, ,,,,,,,,Lat 36.0185309,Lng -115.2707087,https://www.google.com/maps/place/?q=place_id:ChIJVzCarUTsyIARkziQVKwdDfw,https://www.google.com/search?kgmid=/g/11clvhx_77,https://lh5.googleusercontent.com/p/AF1QipNjTlvXNjeH9C95BLsq6C8ciIfxAEulfIUXqQyf,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://lvbikerepair.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJVzCarUTsyIARkziQVKwdDfw&q=bicycle+shop+near+Las+Vegas,+Nevada,+USA&authuser=0&hl=en",,https://www.facebook.com/LVBikeRepair,https://twitter.com/LVBikeRepair,https://www.instagram.com/lvbikerepair/,