Name,Full_Address,Street_Address,City,Zip,State,Country,Timezone,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
Roll Out Bike Rentals,2301 24th Ave NW  Aberdeen  SD 57401  United States,2301 24th Ave NW,Aberdeen,57401,South Dakota,US,America/Chicago,16059710819,,http://rolloutbikerentals.com/,rolloutbikerentals.com,Bicycle rental service, ,Yes,4,4.5,open, ,,,,,,,,Lat 45.489441,Lng -98.5167063,https://www.google.com/maps/place/?q=place_id:ChIJOfPIL09E0lIRPsu1NBEaVec,https://www.google.com/search?kgmid=/g/11cn6cg86w,https://lh5.googleusercontent.com/p/AF1QipMk4NNCvPbmGpL2pDYoM8mBWggP2DlU5b6_vaLO,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://rolloutbikerentals.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJOfPIL09E0lIRPsu1NBEaVec&q=bicycle+shop+near+Aberdeen,+South+Dakota,+USA&authuser=0&hl=en",, , ,,
Rabbit Bicycles & Repair,175 Walnut Ave  Hill City  SD 57745  United States,175 Walnut Ave,Hill City,57745,South Dakota,US,America/Denver,16055744302,,http://rabbitbicyclessd.com/,rabbitbicyclessd.com,Bicycle rental service, ,Yes,78,3.5,open,"Friday, 9â€¯AM-4â€¯PM; Saturday, 9â€¯AM-4â€¯PM; Sunday, 9â€¯AM-3â€¯PM; Monday, 9â€¯AM-4â€¯PM; Tuesday, 9â€¯AM-4â€¯PM; Wednesday, 9â€¯AM-4â€¯PM; Thursday, 9â€¯AM-4â€¯PM; ",9â€¯AM-4â€¯PM,9â€¯AM-3â€¯PM,9â€¯AM-4â€¯PM,9â€¯AM-4â€¯PM,9â€¯AM-4â€¯PM,9â€¯AM-4â€¯PM,9â€¯AM-4â€¯PM,Lat 43.9331025,Lng -103.5744656,https://www.google.com/maps/place/?q=place_id:ChIJq2UTRuS0YocRhEXKzhqq_jU,https://www.google.com/search?kgmid=/g/1261rg2s_,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID2sZyJdg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://rabbitbicyclessd.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJq2UTRuS0YocRhEXKzhqq_jU&q=bicycle+shop+near+Blackhawk,+South+Dakota,+USA&authuser=0&hl=en",, , ,,
Axbow,403 W Main St  Lead  SD 57754  United States,403 W Main St,Lead,57754,South Dakota,US,America/Denver,16052224374,,https://axbowrentals.com/,axbowrentals.com,Bicycle rental service, ,Yes,16,5,open, ,,,,,,,,Lat 44.3518555,Lng -103.76824669999999,https://www.google.com/maps/place/?q=place_id:ChIJVVUR7C-kMlMRDXzIaLP2Kmo,https://www.google.com/search?kgmid=/g/11s0skhm04,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICZu4-0Fw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://axbowrentals.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJVVUR7C-kMlMRDXzIaLP2Kmo&q=bicycle+shop+near+Lead,+South+Dakota,+USA&authuser=0&hl=en",(605)222-4374 | 6052224374, , ,,
Mile High e-Bikes,111 Siever St  Lead  SD 57754  United States,111 Siever St,Lead,57754,South Dakota,US,America/Denver,16053400447,,http://milehighe-bikes.com/,milehighe-bikes.com,Bicycle rental service, ,Yes,15,4.5,open,"Saturday, 9â€¯AM-4â€¯PM; Sunday, 9â€¯AM-4â€¯PM; Monday, 9â€¯AM-4â€¯PM; Tuesday, 9â€¯AM-4â€¯PM; Wednesday, 9â€¯AM-4â€¯PM; Thursday, 9â€¯AM-4â€¯PM; Friday, 9â€¯AM-4â€¯PM; ",9â€¯AM-4â€¯PM,9â€¯AM-4â€¯PM,9â€¯AM-4â€¯PM,9â€¯AM-4â€¯PM,9â€¯AM-4â€¯PM,9â€¯AM-4â€¯PM,9â€¯AM-4â€¯PM,Lat 44.3512602,Lng -103.7662503,https://www.google.com/maps/place/?q=place_id:ChIJwXoDecqlMlMRux7qX_fzF18,https://www.google.com/search?kgmid=/g/11q4k9fkz0,https://lh5.googleusercontent.com/p/AF1QipMZSIcXit7kBrpFTTDdag4RXjVNbT040BdTp7_O,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://milehighe-bikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJwXoDecqlMlMRux7qX_fzF18&q=bicycle+shop+near+Lead,+South+Dakota,+USA&authuser=0&hl=en",, , ,,
Downtown bikeworks,15 E Kemp Ave  Watertown  SD 57201  United States,15 E Kemp Ave,Watertown,57201,South Dakota,US,America/Chicago,16058846050,,http://downtownbikeworks.com/,downtownbikeworks.com,Bicycle repair shop, ,Yes,2,5,open,"Friday, 8:30â€¯AM-5:30â€¯PM; Saturday, Closed; Sunday, Closed; Monday, 8:30â€¯AM-5:30â€¯AM; Tuesday, 8:30â€¯AM-5:30â€¯PM; Wednesday, 8:30â€¯AM-5:30â€¯PM; Thursday, 8:30â€¯AM-5:30â€¯PM; ",Closed,Closed,8:30â€¯AM-5:30â€¯AM,8:30â€¯AM-5:30â€¯PM,8:30â€¯AM-5:30â€¯PM,8:30â€¯AM-5:30â€¯PM,8:30â€¯AM-5:30â€¯PM,Lat 44.9004087,Lng -97.11363949999999,https://www.google.com/maps/place/?q=place_id:ChIJgwA7lsvXzFIRDaHj25kkh50,https://www.google.com/search?kgmid=/g/11q25tf0b0,https://lh5.googleusercontent.com/p/AF1QipNNAQS_hOhSuEqUu2hnK2AGbHvZHXxPH7BX2ss-,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://downtownbikeworks.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJgwA7lsvXzFIRDaHj25kkh50&q=bicycle+shop+near+Watertown,+South+Dakota,+USA&authuser=0&hl=en",,https://www.facebook.com/Downtown-bikeworks-101912504885252,http://www.twitter.com/wix,https://instagram.com/wix/,https://www.youtube.com/user/Wix
Rise Suspension,115 W Highpointe St Suite 1  Tea  SD 57064  United States,115 W Highpointe St Suite 1,Tea,57064,South Dakota,US,America/Chicago,16052802403,,http://risesuspension.com/?utm_source=gmb&utm_medium=referral,risesuspension.com,Bicycle repair shop, ,Yes,6,4.7,open,"Saturday, 10â€¯AM-6â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 43.458036799999995,Lng -96.83548789999999,https://www.google.com/maps/place/?q=place_id:ChIJpTb6XMS1jocRpmfy_1NIn7w,https://www.google.com/search?kgmid=/g/11np313kwv,https://lh5.googleusercontent.com/p/AF1QipN0NkhYy7QSFTKjCbvd9kMEFUr0LFgPkNil8WFm,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://risesuspension.com/?utm_source=gmb&utm_medium=referral&size=48","https://search.google.com/local/reviews?placeid=ChIJpTb6XMS1jocRpmfy_1NIn7w&q=bicycle+shop+near+Lennox,+South+Dakota,+USA&authuser=0&hl=en",, , , , 
Pasley Park Bike Repair Station,Sioux Falls  SD 57103  United States,Sioux Falls  SD 57103,Sioux Falls,57103,South Dakota,US,America/Chicago,,,https://www.siouxfalls.gov/activities-recreation/parks-trails/directory/parks/pasley,siouxfalls.gov,Bicycle repair shop, ,No,,,open, ,,,,,,,,Lat 43.5227803,Lng -96.6999048,https://www.google.com/maps/place/?q=place_id:ChIJwSu1RQC1jocRaU6nvPKr4eg,https://www.google.com/search?kgmid=/g/11w2qk69yp, ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.siouxfalls.gov/activities-recreation/parks-trails/directory/parks/pasley&size=48", ,,https://www.facebook.com/CityofSiouxFalls, ,,https://youtube.com/@CityofSiouxFalls
Ace Bike & Fitness,2404 Broadway Ave  Yankton  SD 57078  United States,2404 Broadway Ave,Yankton,57078,South Dakota,US,America/Chicago,16052602453,,http://www.acebikeandfitness.com/,acebikeandfitness.com,Bicycle store,Bicycle rental service,Yes,47,4.8,open,"Saturday, 8â€¯AM-6â€¯PM; Sunday, 10â€¯AM-5â€¯PM; Monday, 8â€¯AM-8â€¯PM; Tuesday, 8â€¯AM-8â€¯PM; Wednesday, 8â€¯AM-8â€¯PM; Thursday, 8â€¯AM-8â€¯PM; Friday, 8â€¯AM-8â€¯PM; ",8â€¯AM-6â€¯PM,10â€¯AM-5â€¯PM,8â€¯AM-8â€¯PM,8â€¯AM-8â€¯PM,8â€¯AM-8â€¯PM,8â€¯AM-8â€¯PM,8â€¯AM-8â€¯PM,Lat 42.896201399999995,Lng -97.3960074,https://www.google.com/maps/place/?q=place_id:ChIJ5zWM4aqhj4cREKBJ-wXM_To,https://www.google.com/search?kgmid=/g/1tt1hql1,https://lh5.googleusercontent.com/p/AF1QipNAirHeEjbt0vRzOHHd1SHpn0gV5oloWJZ_Ucz8,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.acebikeandfitness.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ5zWM4aqhj4cREKBJ-wXM_To&q=bicycle+shop+near+Winner,+South+Dakota,+USA&authuser=0&hl=en",[phone] | [phone], , ,,
E Bike 605,1600 W 41st St  Sioux Falls  SD 57105  United States,1600 W 41st St,Sioux Falls,57105,South Dakota,US,America/Chicago,16052746700,,https://605.life/,605.life,Bicycle store,Electric motor scooter dealer,Yes,25,4.9,open,"Saturday, 9â€¯AM-6â€¯PM; Sunday, 11â€¯AM-5â€¯PM; Monday, 9â€¯AM-7â€¯PM; Tuesday, 9â€¯AM-7â€¯PM; Wednesday, 9â€¯AM-7â€¯PM; Thursday, 9â€¯AM-7â€¯PM; Friday, 9â€¯AM-7â€¯PM; ",9â€¯AM-6â€¯PM,11â€¯AM-5â€¯PM,9â€¯AM-7â€¯PM,9â€¯AM-7â€¯PM,9â€¯AM-7â€¯PM,9â€¯AM-7â€¯PM,9â€¯AM-7â€¯PM,Lat 43.5151444,Lng -96.7452883,https://www.google.com/maps/place/?q=place_id:ChIJ8U8BokG3jocRvx1BxbKeggE,https://www.google.com/search?kgmid=/g/11j59gnrsw,https://lh5.googleusercontent.com/p/CIABIhDEn_quyU7Xkcbf5n_IFBok,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://605.life/&size=48","https://search.google.com/local/reviews?placeid=ChIJ8U8BokG3jocRvx1BxbKeggE&q=bicycle+shop+near+Lennox,+South+Dakota,+USA&authuser=0&hl=en",, , ,,
Dakota Outdoors,402 N Main St  Aberdeen  SD 57401  United States,402 N Main St,Aberdeen,57401,South Dakota,US,America/Chicago,16052290123,,http://dobikeandfitness.com/,dobikeandfitness.com,Bicycle store, ,Yes,87,4.8,open,"Friday, 8:30â€¯AM-5:30â€¯PM; Saturday, 9â€¯AM-5â€¯PM; Sunday, Closed; Monday, 8:30â€¯AM-5:30â€¯PM; Tuesday, 8:30â€¯AM-5:30â€¯PM; Wednesday, 8:30â€¯AM-5:30â€¯PM; Thursday, 8:30â€¯AM-5:30â€¯PM; ",9â€¯AM-5â€¯PM,Closed,8:30â€¯AM-5:30â€¯PM,8:30â€¯AM-5:30â€¯PM,8:30â€¯AM-5:30â€¯PM,8:30â€¯AM-5:30â€¯PM,8:30â€¯AM-5:30â€¯PM,Lat 45.4698633,Lng -98.48769,https://www.google.com/maps/place/?q=place_id:ChIJbSmXJ_xE0lIRHSq1V_tyXM0,https://www.google.com/search?kgmid=/g/1tm1q3c4,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICcnuitMw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://dobikeandfitness.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJbSmXJ_xE0lIRHSq1V_tyXM0&q=bicycle+shop+near+Aberdeen,+South+Dakota,+USA&authuser=0&hl=en",16052290123,https://www.facebook.com/Dakota-Outdoors-107424052649737, ,,
Rons Bicycle and Locksmith Shop,723 S Sanborn Blvd  Mitchell  SD 57301  United States,723 S Sanborn Blvd,Mitchell,57301,South Dakota,US,America/Chicago,16059967005,,https://www.ronsbikeshop.com/,ronsbikeshop.com,Bicycle store,Emergency locksmith service,Yes,24,4.1,open,"Saturday, 9â€¯AM-3â€¯PM; Sunday, Closed; Monday, 9â€¯AM-6â€¯PM; Tuesday, 9â€¯AM-6â€¯PM; Wednesday, 9â€¯AM-6â€¯PM; Thursday, 9â€¯AM-6â€¯PM; Friday, 9â€¯AM-6â€¯PM; ",9â€¯AM-3â€¯PM,Closed,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,Lat 43.702739799999996,Lng -98.0298567,https://www.google.com/maps/place/?q=place_id:ChIJixhsL3QRhocRPptiR2htwEo,https://www.google.com/search?kgmid=/g/11hd9kh4_8,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICqkv6zvQE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.ronsbikeshop.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJixhsL3QRhocRPptiR2htwEo&q=bicycle+shop+near+Winner,+South+Dakota,+USA&authuser=0&hl=en",16059967005,https://www.facebook.com/ronsbikeshopandlocksmith/, ,https://www.instagram.com/ronsbikeshop/,
Spoke-N-Sport,3401 S Cliff Ave  Sioux Falls  SD 57105  United States,3401 S Cliff Ave,Sioux Falls,57105,South Dakota,US,America/Chicago,16052752453,,http://www.snsbikes.com/,snsbikes.com,Bicycle store,Bicycle repair shop,Yes,324,4.8,open,"Saturday, 11â€¯AM-5â€¯PM; Sunday, Closed; Monday, 11â€¯AM-7â€¯PM; Tuesday, 11â€¯AM-7â€¯PM; Wednesday, 11â€¯AM-7â€¯PM; Thursday, 11â€¯AM-7â€¯PM; Friday, 11â€¯AM-6â€¯PM; ",11â€¯AM-5â€¯PM,Closed,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-6â€¯PM,Lat 43.513605299999995,Lng -96.71232309999999,https://www.google.com/maps/place/?q=place_id:ChIJjysUZOC1jocR-b9t1XSED_E,https://www.google.com/search?kgmid=/g/1tdkh4d0,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIC4k_6lag,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.snsbikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJjysUZOC1jocR-b9t1XSED_E&q=bicycle+shop+near+Winner,+South+Dakota,+USA&authuser=0&hl=en",, , , , 
Acme Bicycles,700 Jackson Blvd  Rapid City  SD 57702  United States,700 Jackson Blvd,Rapid City,57702,South Dakota,US,America/Denver,16053439534,,http://www.acmebicycles.com/,acmebicycles.com,Bicycle store,Bicycle repair shop,Yes,146,4.8,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-4â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-4â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 44.0801094,Lng -103.24837389999999,https://www.google.com/maps/place/?q=place_id:ChIJl2f2QrRcfYcRROmQONNZ6fk,https://www.google.com/search?kgmid=/g/1v7pyzq5,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICkpcCbRw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.acmebicycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJl2f2QrRcfYcRROmQONNZ6fk&q=bicycle+shop+near+Blackhawk,+South+Dakota,+USA&authuser=0&hl=en",16053439534,https://www.facebook.com/bhpaddlesports, ,https://www.instagram.com/acmebicycles/,
Two Wheeler Dealer Cycle & Fitness: Run Bike Spearfish,305 N Main St Suite 1  Spearfish  SD 57783  United States,305 N Main St Suite 1,Spearfish,57783,South Dakota,US,America/Denver,16056427545,,http://twowheelerdealer.com/,twowheelerdealer.com,Bicycle store,Bicycle rental service,Yes,59,4.8,open,"Saturday, 10â€¯AM-3â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-5:30â€¯PM; Wednesday, 10â€¯AM-5:30â€¯PM; Thursday, 10â€¯AM-5:30â€¯PM; Friday, 10â€¯AM-5:30â€¯PM; ",10â€¯AM-3â€¯PM,Closed,Closed,10â€¯AM-5:30â€¯PM,10â€¯AM-5:30â€¯PM,10â€¯AM-5:30â€¯PM,10â€¯AM-5:30â€¯PM,Lat 44.485873999999995,Lng -103.858204,https://www.google.com/maps/place/?q=place_id:ChIJMeSTt7SZMlMR1PSNTiZuik8,https://www.google.com/search?kgmid=/g/1tq8j6cr,https://lh5.googleusercontent.com/p/AF1QipPif0HoQN9TZib9OTlezs_gM-9Lb9fjgj3Agg8p,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://twowheelerdealer.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJMeSTt7SZMlMR1PSNTiZuik8&q=bicycle+shop+near+Lead,+South+Dakota,+USA&authuser=0&hl=en",-8791,https://www.facebook.com/TwoWheelerDealerCycleFitness, ,https://www.instagram.com/twdspearfish/,
The Bike Shop,101 W Kemp Ave  Watertown  SD 57201  United States,101 W Kemp Ave,Watertown,57201,South Dakota,US,America/Chicago,16052377456,,https://www.facebook.com/dustin.bike.5,facebook.com,Bicycle store,Disc golf course,Yes,35,4.6,open,"Saturday, 10â€¯AM-1â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10:30â€¯AM-5â€¯PM; Wednesday, 10:30â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; Friday, 10â€¯AM-5â€¯PM; ",10â€¯AM-1â€¯PM,Closed,Closed,10:30â€¯AM-5â€¯PM,10:30â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 44.9010283,Lng -97.11639579999999,https://www.google.com/maps/place/?q=place_id:ChIJnZ631C_XzFIRowDiT8keDgE,https://www.google.com/search?kgmid=/g/11f6yflyfv,https://lh5.googleusercontent.com/p/AF1QipO92fX9oJnUzHGWOQJcjdv3nrIOHo7E7SrF8qqC,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.facebook.com/dustin.bike.5&size=48","https://search.google.com/local/reviews?placeid=ChIJnZ631C_XzFIRowDiT8keDgE&q=bicycle+shop+near+Milbank,+South+Dakota,+USA&authuser=0&hl=en",,https://www.facebook.com/recover/initiate/?ars=facebook_login&cancel_lara_pswd=0&next=https%3A%2F%2Fwww.facebook.com%2Fdustin.bike.5, ,https://l.facebook.com/l.php?u=https%3A%2F%2Fwww.instagram.com%2F&h=AT0kKRHDGJKlO3tX5iGwKVXpGGDwVaAXCz2doOlDsyzjGNZQ4_qXXWBDxCFLcbG1zZvOQcyu9JtCVommL8gqt53II-95ua7-BGaNp_bEOX1bogigjR_7KB-czZiJv8THlFPHX4UDvuh1IO36qLkA8A,
