Name,Full_Address,Street_Address,City,Zip,State,Country,Timezone,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
ERIK'S - Bike Board Ski,3315 S Spring Ave  Sioux Falls  SD 57105  United States,3315 S Spring Ave,Sioux Falls,57105,South Dakota,US,America/Chicago,16053342668,,https://www.eriksbikeshop.com/pages/locations/sioux-falls-sd?utm_source=google&utm_medium=organic&utm_campaign=GBP,eriksbikeshop.com,Bicycle store,Bicycle repair shop,Yes,551,4.8,open,"Saturday, 11â€¯AM-5â€¯PM; Sunday, 11â€¯AM-5â€¯PM; Monday, 11â€¯AM-7â€¯PM; Tuesday, 11â€¯AM-7â€¯PM; Wednesday, 11â€¯AM-7â€¯PM; Thursday, 11â€¯AM-7â€¯PM; Friday, 11â€¯AM-7â€¯PM; ",11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,Lat 43.5142034,Lng -96.7329249,https://www.google.com/maps/place/?q=place_id:ChIJR6evLwq2jocRatcO0WFiwg4,https://www.google.com/search?kgmid=/g/1tdd5rw0,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIC4k_7k4gE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.eriksbikeshop.com/pages/locations/sioux-falls-sd?utm_source=google&utm_medium=organic&utm_campaign=GBP&size=48","https://search.google.com/local/reviews?placeid=ChIJR6evLwq2jocRatcO0WFiwg4&q=bicycle+shop+near+Winner,+South+Dakota,+USA&authuser=0&hl=en",, , , , 
DO Bike and Fitness,1738 6th St  Brookings  SD 57006  United States,1738 6th St,Brookings,57006,South Dakota,US,America/Chicago,16056922022,,https://dobikeandfitness.com/,dobikeandfitness.com,Bicycle store,Bicycle club,Yes,15,5,open,"Saturday, 9â€¯AM-4â€¯PM; Sunday, Closed; Monday, 9â€¯AM-6â€¯PM; Tuesday, 9â€¯AM-6â€¯PM; Wednesday, 9â€¯AM-6â€¯PM; Thursday, 9â€¯AM-6â€¯PM; Friday, 9â€¯AM-6â€¯PM; ",9â€¯AM-4â€¯PM,Closed,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,Lat 44.3107447,Lng -96.7749767,https://www.google.com/maps/place/?q=place_id:ChIJVYyUNZKjiYcRoJ2iiDBsmZI,https://www.google.com/search?kgmid=/g/11y3n0lr0b,https://lh5.googleusercontent.com/p/AF1QipMAZOBnF-gGf1EXR0MDGW28pDLF8E-SsSIYAplQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://dobikeandfitness.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJVYyUNZKjiYcRoJ2iiDBsmZI&q=bicycle+shop+near+Winner,+South+Dakota,+USA&authuser=0&hl=en",16052290123,https://www.facebook.com/Dakota-Outdoors-107424052649737, ,,
Sioux Falls Bicycle Company,1740 S Cliff Ave  Sioux Falls  SD 57105  United States,1740 S Cliff Ave,Sioux Falls,57105,South Dakota,US,America/Chicago,16053347666,,https://siouxfallsbicyclecompany.com/,siouxfallsbicyclecompany.com,Bicycle store,Bicycle rental service,Yes,118,4.7,open,"Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-5â€¯PM; ",10â€¯AM-5â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-5â€¯PM,Lat 43.529699699999995,Lng -96.7108751,https://www.google.com/maps/place/?q=place_id:ChIJz325M8y1jocRdTTgGP5zjvI,https://www.google.com/search?kgmid=/g/1tdl21kf,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIC4k_65Mw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://siouxfallsbicyclecompany.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJz325M8y1jocRdTTgGP5zjvI&q=bicycle+shop+near+Winner,+South+Dakota,+USA&authuser=0&hl=en",16053347666,https://facebook.com/siouxfallsbicyclecompany, ,https://instagram.com/sfbicyclecompany,
Strider Bikes,2221 N Plaza Dr  Rapid City  SD 57702  United States,2221 N Plaza Dr,Rapid City,57702,South Dakota,US,America/Denver,16053420266,,http://www.striderbikes.com/,striderbikes.com,Bicycle wholesaler, ,Yes,22,4.8,open,"Friday, 8â€¯AM-12â€¯PM; Saturday, Closed; Sunday, Closed; Monday, 8â€¯AM-5â€¯PM; Tuesday, 8â€¯AM-5â€¯PM; Wednesday, 8â€¯AM-5â€¯PM; Thursday, 8â€¯AM-5â€¯PM; ",Closed,Closed,8â€¯AM-5â€¯PM,8â€¯AM-5â€¯PM,8â€¯AM-5â€¯PM,8â€¯AM-5â€¯PM,8â€¯AM-12â€¯PM,Lat 44.1043549,Lng -103.2568017,https://www.google.com/maps/place/?q=place_id:ChIJf9bK_mXZVkARTIaCDs5gEnE,https://www.google.com/search?kgmid=/g/11bbx02f_9,https://lh5.googleusercontent.com/p/AF1QipNofb5wttiTfoNEorGuoz9sBwwQXfSRy6ts05cl,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.striderbikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJf9bK_mXZVkARTIaCDs5gEnE&q=bicycle+shop+near+Blackhawk,+South+Dakota,+USA&authuser=0&hl=en",, , ,,
ebikemart.co,Yankton  SD 57078  United States,Yankton  SD 57078,Yankton,57078,South Dakota,US,America/Chicago,16057609462,,https://www.ebikemart.co/?utm_source=google&utm_medium=wix_google_business_profile&utm_campaign=5818637896071679889,ebikemart.co,Electric bicycle store, ,Yes,,,open, ,,,,,,,,Lat 42.871108799999995,Lng -97.39728129999999,https://www.google.com/maps/place/?q=place_id:ChIJ8UBD_WChj4cRwuCKJsn54ok,https://www.google.com/search?kgmid=/g/11w2gdww5g,https://lh5.googleusercontent.com/p/AF1QipPPFtV1Hq7ylFDugAz8tok0hv8ZVBhFHBg-0ZYl,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.ebikemart.co/?utm_source=google&utm_medium=wix_google_business_profile&utm_campaign=5818637896071679889&size=48", ,, , , , 
Hot Springs eWheels,27134 Wind Cave Rd  Hot Springs  SD 57747  United States,27134 Wind Cave Rd,Hot Springs,57747,South Dakota,US,America/Denver,16058902488,,https://www.hotspringsewheels.com/,hotspringsewheels.com,Electric bicycle store, ,Yes,,,open,"Saturday, 9â€¯AM-5â€¯PM; Sunday, 9â€¯AM-5â€¯PM; Monday, 9â€¯AM-5â€¯PM; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; Friday, 9â€¯AM-5â€¯PM; ",9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 43.4724119,Lng -103.4676758,https://www.google.com/maps/place/?q=place_id:ChIJHRp0WPbTfIcRVMgx14iUk7I,https://www.google.com/search?kgmid=/g/11zjd0xtx6,https://lh5.googleusercontent.com/p/AF1QipPW-jEhgoNwfpbkRWQFD_dTRl8tZ4yG4VGUku_0,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.hotspringsewheels.com/&size=48", ,,https://www.facebook.com/hotspringsewheels, ,https://www.instagram.com/hotspringsewheels,
Rushmore Bikes,3105 W Fairgrounds Loop  Spearfish  SD 57783  United States,3105 W Fairgrounds Loop,Spearfish,57783,South Dakota,US,America/Denver,16056422885,,https://www.rushmorebikes.com/?y_source=1_MTA2NDM5ODIyMS03MTUtbG9jYXRpb24ud2Vic2l0ZQ%3D%3D,rushmorebikes.com,Electric bicycle store,Bicycle repair shop,Yes,95,4.8,open,"Friday, 10â€¯AM-5â€¯PM; Saturday, Closed; Sunday, Closed; Monday, 10â€¯AM-5:30â€¯PM; Tuesday, 10â€¯AM-5:30â€¯PM; Wednesday, 10â€¯AM-5:30â€¯PM; Thursday, 10â€¯AM-5:30â€¯PM; ",Closed,Closed,10â€¯AM-5:30â€¯PM,10â€¯AM-5:30â€¯PM,10â€¯AM-5:30â€¯PM,10â€¯AM-5:30â€¯PM,10â€¯AM-5â€¯PM,Lat 44.5182195,Lng -103.88952169999999,https://www.google.com/maps/place/?q=place_id:ChIJI2m4KLWZMlMRLvGQbNRNngs,https://www.google.com/search?kgmid=/g/1tsljcw7,https://lh5.googleusercontent.com/p/AF1QipO9ua5xidfGasR09SJy94dFAngQ5Gj5_-rkJv_Z,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.rushmorebikes.com/?y_source=1_MTA2NDM5ODIyMS03MTUtbG9jYXRpb24ud2Vic2l0ZQ%3D%3D&size=48","https://search.google.com/local/reviews?placeid=ChIJI2m4KLWZMlMRLvGQbNRNngs&q=bicycle+shop+near+Blackhawk,+South+Dakota,+USA&authuser=0&hl=en",16056422885,https://www.facebook.com/RushmoreBikes/, ,,
Z's e-Bikes,432 Shadow Creek Dr  Harrisburg  SD 57032  United States,432 Shadow Creek Dr,Harrisburg,57032,South Dakota,US,America/Chicago,16057607421,,https://zsebikes.com/pages/home,zsebikes.com,Electric bicycle store, ,Yes,1,5,open,"Saturday, 7â€¯AM-7â€¯PM; Sunday, 7â€¯AM-7â€¯PM; Monday, 7â€¯AM-7â€¯PM; Tuesday, 7â€¯AM-7â€¯PM; Wednesday, 7â€¯AM-7â€¯PM; Thursday, 7â€¯AM-7â€¯PM; Friday, 7â€¯AM-7â€¯PM; ",7â€¯AM-7â€¯PM,7â€¯AM-7â€¯PM,7â€¯AM-7â€¯PM,7â€¯AM-7â€¯PM,7â€¯AM-7â€¯PM,7â€¯AM-7â€¯PM,7â€¯AM-7â€¯PM,Lat 43.438447,Lng -96.7081671,https://www.google.com/maps/place/?q=place_id:ChIJw62PSYjJjocRGdrCyWa7Mrs,https://www.google.com/search?kgmid=/g/11y87l450b,https://lh5.googleusercontent.com/p/CIABIhAGbyfQgRVdCGeqb_MAAoL2,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://zsebikes.com/pages/home&size=48","https://search.google.com/local/reviews?placeid=ChIJw62PSYjJjocRGdrCyWa7Mrs&q=bicycle+shop+near+Stockholm,+South+Dakota,+USA&authuser=0&hl=en",, , , , 
Deadwood Outdoor Rentals,206 Mountain Shadow Ln  Deadwood  SD 57732  United States,206 Mountain Shadow Ln,Deadwood,57732,South Dakota,US,America/Denver,16056418737,,http://www.deadwoodrentals.com/,deadwoodrentals.com,Bicycle rental service,,Yes,104,4.8,open, ,,,,,,,,Lat 44.3547422,Lng -103.7372852,https://www.google.com/maps/place/?q=place_id:ChIJh9YqAIGlMlMRSD9ssQvxG9c,https://www.google.com/search?kgmid=/g/11smgxcflw,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDOv7vQqAE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.deadwoodrentals.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJh9YqAIGlMlMRSD9ssQvxG9c&q=bicycle+shop+near+Astoria,+South+Dakota,+USA&authuser=0&hl=en",6056418737, , ,,
Doctor Bike,,,Richland,,South Dakota,US,America/Chicago,16056816209,[email],http://www.pedalonward.com/,pedalonward.com,Bicycle repair shop,Service establishment,Yes,4,5,open, ,,,,,,,,Lat 43.5524309,Lng -96.72361,https://www.google.com/maps/place/?q=place_id:ChIJwz833t-s0oERaIWBGceHiAE,https://www.google.com/search?kgmid=/g/11ssngwmzw,https://lh5.googleusercontent.com/p/AF1QipOpJe4ogtB9fkO8cPFBI68XzCerrmFhCjuwY4li,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.pedalonward.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJwz833t-s0oERaIWBGceHiAE&q=bicycle+shop+near+Richland,+South+Dakota,+USA&authuser=0&hl=en",16056816209,https://www.facebook.com/pedalonward, ,https://www.instagram.com/doctorbike605/,
The Gears of Time,,,Tea,,South Dakota,US,America/New_York,13863300534,,https://thegearsoftime.com/,thegearsoftime.com,Bicycle repair shop,Service establishment,Yes,,,open,"Friday, 8â€¯AM-8â€¯PM; Saturday, 8â€¯AM-8â€¯PM; Sunday, Closed; Monday, 8â€¯AM-8â€¯PM; Tuesday, 8â€¯AM-8â€¯PM; Wednesday, 8â€¯AM-8â€¯PM; Thursday, 8â€¯AM-8â€¯PM; ",8â€¯AM-8â€¯PM,Closed,8â€¯AM-8â€¯PM,8â€¯AM-8â€¯PM,8â€¯AM-8â€¯PM,8â€¯AM-8â€¯PM,8â€¯AM-8â€¯PM,Lat 30.2364435,Lng -82.79674849999999,https://www.google.com/maps/place/?q=place_id:ChIJCSSTr6Nr1UYRRC14cLybie8,https://www.google.com/search?kgmid=/g/11xkhwx5h_,https://lh5.googleusercontent.com/p/AF1QipO5sHW7KPpjb88kydL6u8EvVI_BsfKyyfPUOv9T,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://thegearsoftime.com/&size=48", ,,https://www.facebook.com/662986306888799, ,,
Electric Spoke - Mobile Bike Repair,,,Volin,,South Dakota,US,America/Chicago,16056602715,,https://www.electric-spoke.com/,electric-spoke.com,Bicycle repair shop,Service establishment,Yes,12,5,open,"Saturday, 8â€¯AM-6â€¯PM; Sunday, 8â€¯AM-6â€¯PM; Monday, 8â€¯AM-6â€¯PM; Tuesday, 8â€¯AM-6â€¯PM; Wednesday, 8â€¯AM-6â€¯PM; Thursday, 8â€¯AM-6â€¯PM; Friday, 8â€¯AM-6â€¯PM; ",8â€¯AM-6â€¯PM,8â€¯AM-6â€¯PM,8â€¯AM-6â€¯PM,8â€¯AM-6â€¯PM,8â€¯AM-6â€¯PM,8â€¯AM-6â€¯PM,8â€¯AM-6â€¯PM,Lat 42.806076,Lng -97.3849729,https://www.google.com/maps/place/?q=place_id:ChIJO_Iv3PKfj4cRt5FZU2Sf5JE,https://www.google.com/search?kgmid=/g/11wft95256,https://lh5.googleusercontent.com/p/AF1QipMwdYlkjlX8AJxYmqh6kN9V1Ubn6jqeQh93BuB2,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.electric-spoke.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJO_Iv3PKfj4cRt5FZU2Sf5JE&q=bicycle+shop+near+Volin,+South+Dakota,+USA&authuser=0&hl=en",, , ,,
Awesome Ebikes,,,Warner,,South Dakota,US,America/Chicago,,,http://awesomeebikes.com/,awesomeebikes.com,Bicycle store,Bicycle rental service,Yes,2,3,open, ,,,,,,,,Lat 46.423669,Lng -129.9427086,https://www.google.com/maps/place/?q=place_id:ChIJ11uvCbtF0lIR8tNwQ821LCk,https://www.google.com/search?kgmid=/g/11j2yzsnlk,https://lh5.googleusercontent.com/p/AF1QipOTO0m8E81dbyTjfxDZ3kXtbuwci4Ri0ZmFth6k,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://awesomeebikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ11uvCbtF0lIR8tNwQ821LCk&q=bicycle+shop+near+Warner,+South+Dakota,+USA&authuser=0&hl=en",, , ,,
NorCal Ebike Adventures,,,Vermillion,,South Dakota,US,America/Los_Angeles,17079743773,,https://norcalebikes.net/,norcalebikes.net,Bicycle store,Service establishment,Yes,2,5,open,"Friday, 9â€¯AM-5â€¯PM; Saturday, 9â€¯AM-5â€¯PM; Sunday, 9â€¯AM-5â€¯PM; Monday, 9â€¯AM-5â€¯PM; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; ",9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 38.908786,Lng -123.098143,https://www.google.com/maps/place/?q=place_id:ChIJtZQoPUIRhIAR_au6pXi5AZk,https://www.google.com/search?kgmid=/g/11fm5wz6_m,https://lh5.googleusercontent.com/p/AF1QipP41ekXrf4zqUFFGQc8lsBK9WoaG4Br2gefneyU,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://norcalebikes.net/&size=48","https://search.google.com/local/reviews?placeid=ChIJtZQoPUIRhIAR_au6pXi5AZk&q=bicycle+shop+near+Healdsburg,+California,+USA&authuser=0&hl=en",7079743773, , ,https://www.instagram.com/norcalebikeadventures,
R J Concepts Inc,2221 N Plaza Dr  Rapid City  SD 57702  United States,2221 N Plaza Dr,Rapid City,57702,South Dakota,US,America/Denver,16057187736,,,,Bicycle store,Music store,No,,,Temporarily closed, ,,,,,,,,Lat 44.102747199999996,Lng -103.2662794,https://www.google.com/maps/place/?q=place_id:ChIJfZFFYJ1cfYcRLxaO93ml4rY,https://www.google.com/search?kgmid=/g/1vzv44m5,https://lh5.googleusercontent.com/p/YNF9UURHSKN8HvPKSiWF5A, , , , , , , 
Bicycles & Boats Rental,525 S Newton Ave  Hill City  SD 57745  United States,525 S Newton Ave,Hill City,57745,South Dakota,US,America/Denver,16055745695,,http://www.bicyclesandboats.com/,bicyclesandboats.com,Bicycle rental service,Canoe & kayak rental service,Yes,153,4.9,Temporarily closed, ,,,,,,,,Lat 43.927786,Lng -103.57446499999999,https://www.google.com/maps/place/?q=place_id:ChIJG6ApvZS1YocR5YREjIFkXqg,https://www.google.com/search?kgmid=/g/11rss7szf6,https://lh5.googleusercontent.com/p/AF1QipOLPowY34YZvi21xi814T6I-VqZ8t4NMcEqTaX0,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.bicyclesandboats.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJG6ApvZS1YocR5YREjIFkXqg&q=bicycle+shop+near+Blackhawk,+South+Dakota,+USA&authuser=0&hl=en",, , ,,
Andrew's E-Bike Rentals,1012 Green St  Yankton  SD 57078  United States,1012 Green St,Yankton,57078,South Dakota,US,America/Chicago,16057609462,,https://www.andrewsebikerentals.com/?utm_source=google&utm_medium=wix_google_business_profile&utm_campaign=9965127711937770365,andrewsebikerentals.com,Bicycle rental service, ,Yes,,,Temporarily closed, ,,,,,,,,Lat 42.8797159,Lng -97.40112119999999,https://www.google.com/maps/place/?q=place_id:ChIJh8JSijyhj4cRm8zLvGEKsbA,https://www.google.com/search?kgmid=/g/11w9d4_gw0,https://lh5.googleusercontent.com/p/TLumEB05C5xz2Sdg5TePlA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.andrewsebikerentals.com/?utm_source=google&utm_medium=wix_google_business_profile&utm_campaign=9965127711937770365&size=48", ,, , , , 